date,open,close,high,low,volume,code
2016-03-03,10.04,10.29,10.52,9.98,146266.0,000790
2016-03-04,10.24,9.9,10.35,9.56,134939.0,000790
2016-03-07,9.9,10.34,10.43,9.9,123462.0,000790
2016-03-08,10.26,10.4,10.48,9.7,127615.0,000790
2016-03-09,10.18,10.01,10.28,9.92,64062.0,000790
2016-03-10,10.18,9.85,10.18,9.85,59916.0,000790
2016-03-11,9.85,9.77,9.87,9.4,72694.0,000790
2016-03-14,10.0,9.96,10.22,9.85,119227.0,000790
2016-03-15,9.96,9.88,10.05,9.8,69819.0,000790
2016-03-16,9.96,9.73,10.02,9.72,59823.0,000790
2016-03-17,9.8,10.1,10.22,9.73,105684.0,000790
2016-03-18,10.2,10.46,10.62,10.15,125015.0,000790
2016-03-21,10.55,10.75,10.75,10.41,165078.0,000790
2016-03-22,10.7,10.62,10.74,10.55,94223.0,000790
2016-03-23,10.55,10.6,10.74,10.38,90671.0,000790
2016-03-24,10.49,10.28,10.5,10.11,106015.0,000790
2016-03-25,10.19,10.84,10.95,10.19,140823.0,000790
2016-03-28,10.86,10.6,11.11,10.5,124646.0,000790
2016-03-29,10.61,10.41,10.66,10.15,73410.0,000790
2016-03-30,10.55,10.74,10.9,10.45,102999.0,000790
2016-03-31,10.8,11.81,11.81,10.75,305441.0,000790
2016-04-01,11.73,11.49,12.03,11.3,225955.0,000790
2016-04-05,11.61,11.77,12.0,11.4,155199.0,000790
2016-04-06,11.61,12.0,12.49,11.61,162276.0,000790
2016-04-07,12.3,11.76,12.48,11.7,128601.0,000790
2016-04-08,11.53,11.79,11.84,11.39,97481.0,000790
2016-04-11,11.98,12.0,12.23,11.9,122042.0,000790
2016-04-12,12.1,12.0,12.24,11.7,73884.0,000790
2016-04-13,12.18,12.12,12.3,12.06,124223.0,000790
2016-04-14,12.22,12.25,12.31,11.98,95081.0,000790
2016-04-15,12.25,12.06,12.26,11.95,71881.0,000790
2016-04-18,12.0,11.91,12.0,11.65,96979.0,000790
2016-04-19,11.93,11.88,11.99,11.72,58637.0,000790
2016-04-20,11.81,11.46,12.06,11.0,164785.0,000790
2016-04-21,11.4,11.13,11.52,11.08,70300.0,000790
2016-04-22,11.13,11.24,11.28,11.02,48435.0,000790
2016-04-25,11.24,11.05,11.25,10.94,58613.0,000790
2016-04-26,11.05,11.24,11.33,11.02,45217.0,000790
2016-04-27,11.2,11.5,11.6,11.19,91110.0,000790
2016-04-28,11.48,11.38,11.63,11.2,70855.0,000790
2016-04-29,11.4,11.28,11.62,11.26,53897.0,000790
2016-05-03,11.29,11.57,11.65,11.17,87073.0,000790
2016-05-04,11.6,11.81,12.04,11.51,97716.0,000790
2016-05-05,11.85,11.78,11.85,11.58,64843.0,000790
2016-05-06,11.77,11.08,11.86,11.08,111992.0,000790
2016-05-09,11.08,10.06,11.08,9.97,147563.0,000790
2016-05-24,10.3,10.64,10.85,10.3,190125.0,000790
2016-05-25,10.51,10.6,10.75,10.42,118803.0,000790
2016-05-26,10.5,10.36,10.55,10.16,61540.0,000790
2016-05-27,10.35,10.24,10.46,10.2,41728.0,000790
2016-05-30,10.24,10.06,10.26,10.0,44091.0,000790
2016-05-31,10.09,10.45,10.55,10.09,73262.0,000790
2016-06-01,10.41,10.67,10.94,10.41,77117.0,000790
2016-06-02,10.82,10.62,10.82,10.43,91658.0,000790
2016-06-03,10.62,10.75,10.79,10.48,86315.0,000790
2016-06-06,10.89,11.39,11.55,10.77,198432.0,000790
2016-06-07,11.64,11.68,11.93,11.55,166020.0,000790
2016-06-08,11.51,11.55,11.69,11.38,81049.0,000790
2016-06-13,11.4,11.03,11.5,11.0,86021.0,000790
2016-06-14,11.02,11.15,11.19,10.88,55164.0,000790
2016-06-15,10.91,11.23,11.46,10.91,94211.0,000790
2016-06-16,11.2,11.28,11.58,11.2,77654.0,000790
2016-06-17,11.35,11.41,11.53,11.26,73774.0,000790
2016-06-20,11.6,11.27,11.61,11.15,57120.0,000790
2016-06-21,11.29,11.27,11.52,11.08,80129.0,000790
2016-06-22,11.26,11.34,11.38,11.15,51914.0,000790
2016-06-23,11.4,11.24,11.41,11.15,52967.0,000790
2016-06-24,11.22,10.87,11.28,10.53,90997.0,000790
2016-06-27,10.66,11.08,11.14,10.66,56815.0,000790
2016-06-28,11.08,11.34,11.43,11.06,76000.0,000790
2016-06-29,11.36,11.43,11.67,11.32,108623.0,000790
2016-06-30,11.43,11.31,11.5,11.3,49563.0,000790
2016-07-01,11.31,11.2,11.46,11.13,51897.0,000790
2016-07-04,11.1,11.5,11.51,11.1,86223.0,000790
2016-07-05,11.47,11.55,11.74,11.42,86692.0,000790
2016-07-06,11.44,11.56,11.63,11.39,61624.0,000790
2016-07-07,11.58,11.72,11.91,11.51,108721.0,000790
2016-07-08,11.66,11.82,11.87,11.65,76939.0,000790
2016-07-11,11.96,11.66,12.05,11.62,96037.0,000790
2016-07-12,11.62,11.83,11.93,11.61,87286.0,000790
2016-07-13,12.5,13.01,13.01,12.5,103794.0,000790
2016-07-14,13.1,12.68,13.13,12.52,270286.0,000790
2016-07-15,12.8,12.9,13.18,12.65,201535.0,000790
2016-07-18,12.81,12.62,12.85,12.34,166171.0,000790
2016-07-19,12.53,12.67,12.77,12.32,118191.0,000790
2016-07-20,12.6,12.62,12.92,12.52,112598.0,000790
2016-07-21,12.75,12.64,12.85,12.59,95847.0,000790
2016-07-22,12.58,12.33,12.62,12.31,101127.0,000790
2016-07-25,12.23,12.35,12.39,12.14,59849.0,000790
2016-07-26,12.35,12.62,12.62,12.31,64438.0,000790
2016-07-27,12.59,11.9,12.74,11.61,115541.0,000790
2016-07-28,11.87,11.77,12.08,11.48,74740.0,000790
2016-07-29,11.87,11.73,11.89,11.65,45149.0,000790
2016-08-01,11.73,11.42,11.75,11.22,54793.0,000790
2016-08-02,11.4,11.54,11.62,11.4,40403.0,000790
2016-08-03,11.54,11.62,11.66,11.44,37710.0,000790
2016-08-04,11.6,11.64,11.65,11.42,43458.0,000790
2016-08-05,11.64,11.58,11.86,11.56,45054.0,000790
2016-08-08,11.61,11.81,11.83,11.49,43998.0,000790
2016-08-09,11.83,11.86,11.87,11.74,45256.0,000790
2016-08-10,11.86,11.74,11.96,11.68,41138.0,000790
2016-08-11,11.71,11.54,11.79,11.52,38184.0,000790
2016-08-12,11.53,11.79,11.8,11.53,45633.0,000790
2016-08-15,11.81,12.14,12.25,11.59,107611.0,000790
2016-08-16,12.07,12.15,12.17,12.02,67099.0,000790
2016-08-17,12.1,12.22,12.3,12.05,76168.0,000790
2016-08-18,12.23,12.09,12.36,12.02,87146.0,000790
2016-08-19,12.08,12.01,12.16,11.9,60201.0,000790
2016-08-22,12.05,12.26,12.57,11.95,145531.0,000790
2016-08-23,12.4,12.3,12.47,12.05,94973.0,000790
2016-08-24,12.2,12.43,13.0,12.15,134608.0,000790
2016-08-25,12.36,13.67,13.67,12.06,426794.0,000790
2016-08-26,13.98,14.8,15.04,13.8,651064.0,000790
2016-08-29,14.89,14.99,15.15,14.5,560234.0,000790
2016-08-30,14.68,14.19,14.69,14.01,422242.0,000790
2016-08-31,13.99,14.13,14.26,13.77,270364.0,000790
2016-09-01,14.0,14.16,14.28,13.9,206363.0,000790
2016-09-02,14.0,14.23,14.44,13.82,221646.0,000790
2016-09-05,14.19,14.56,15.14,14.0,351673.0,000790
2016-09-06,14.46,14.88,15.1,14.41,307649.0,000790
2016-09-07,14.7,14.63,14.78,14.21,207815.0,000790
2016-09-08,14.55,14.16,14.68,14.01,190890.0,000790
2016-09-09,14.04,14.33,14.58,14.04,152753.0,000790
2016-09-12,14.09,13.58,14.09,13.58,139188.0,000790
2016-09-13,13.8,13.8,13.87,13.4,87242.0,000790
2016-09-14,13.7,13.45,13.73,13.43,69243.0,000790
2016-09-19,13.64,13.73,13.92,13.54,76478.0,000790
2016-09-20,13.73,13.87,13.95,13.65,71971.0,000790
2016-09-21,14.04,13.91,14.37,13.91,110868.0,000790
2016-09-22,14.03,13.88,14.19,13.87,73644.0,000790
2016-09-23,13.9,14.24,14.32,13.89,117957.0,000790
2016-09-26,14.42,14.8,15.48,14.16,241709.0,000790
2016-09-27,14.88,14.54,15.12,14.21,194538.0,000790
2016-09-28,14.41,13.81,14.49,13.75,138279.0,000790
2016-09-29,13.82,13.7,13.98,13.63,90775.0,000790
2016-09-30,13.65,13.83,13.89,13.61,53076.0,000790
2016-10-10,13.95,14.2,14.2,13.8,102373.0,000790
2016-10-11,14.11,14.24,14.4,14.05,87466.0,000790
2016-10-12,14.22,14.35,14.39,14.11,73066.0,000790
2016-10-13,14.5,14.58,14.92,14.47,168028.0,000790
2016-10-14,14.5,14.57,14.88,14.4,107906.0,000790
2016-10-17,14.65,14.53,15.04,14.4,122592.0,000790
2016-10-18,14.55,14.67,14.69,14.3,87271.0,000790
2016-10-19,14.62,14.53,14.79,14.42,63912.0,000790
2016-10-20,14.56,14.32,14.6,14.3,60107.0,000790
2016-10-21,14.31,14.01,14.39,13.83,64486.0,000790
2016-10-24,14.03,14.11,14.25,13.9,50037.0,000790
2016-10-25,14.05,14.16,14.28,14.05,41420.0,000790
2016-10-26,14.3,14.38,14.72,14.28,111225.0,000790
2016-10-27,14.45,14.11,14.45,14.07,60087.0,000790
2016-10-28,14.12,13.99,14.27,13.98,48888.0,000790
2016-10-31,13.91,13.59,13.91,13.18,160205.0,000790
2016-11-01,13.58,13.8,13.84,13.45,64232.0,000790
2016-11-02,14.0,13.9,14.2,13.76,82034.0,000790
2016-11-03,13.9,13.92,14.19,13.88,69548.0,000790
2016-11-04,13.94,13.85,14.06,13.81,59395.0,000790
2016-11-07,13.83,14.08,14.15,13.74,89501.0,000790
2016-11-08,14.18,14.35,14.45,14.1,110166.0,000790
2016-11-09,14.4,14.11,14.54,13.95,99446.0,000790
2016-11-10,14.31,14.33,14.36,14.2,71661.0,000790
2016-11-11,14.36,14.29,14.49,14.22,62984.0,000790
2016-11-14,14.33,14.63,14.63,14.17,107128.0,000790
2016-11-15,14.6,14.58,14.88,14.45,86441.0,000790
2016-11-16,14.59,14.54,14.75,14.48,62556.0,000790
2016-11-17,14.54,14.39,14.6,14.26,54613.0,000790
2016-11-18,14.34,14.25,14.48,14.22,65973.0,000790
2016-11-21,14.27,14.56,14.64,14.18,105462.0,000790
2016-11-22,14.56,14.63,14.71,14.48,93211.0,000790
2016-11-23,14.72,14.95,15.15,14.66,194371.0,000790
2016-11-24,14.9,14.91,15.23,14.7,131954.0,000790
2016-11-25,14.91,14.9,14.94,14.31,120009.0,000790
2016-11-28,14.89,14.63,14.9,14.6,83835.0,000790
2016-11-29,14.58,14.41,14.7,14.36,73892.0,000790
2016-11-30,14.3,14.3,14.44,14.22,47623.0,000790
2016-12-01,14.42,14.4,14.48,14.27,40021.0,000790
2016-12-02,14.41,13.87,14.44,13.8,73567.0,000790
2016-12-05,13.55,13.7,14.03,13.55,41212.0,000790
2016-12-06,13.75,13.89,13.96,13.5,41296.0,000790
2016-12-07,13.95,14.02,14.07,13.83,38207.0,000790
2016-12-08,14.06,13.88,14.11,13.84,37179.0,000790
2016-12-09,13.85,13.8,13.94,13.72,34700.0,000790
2016-12-12,13.81,13.4,13.84,13.36,71782.0,000790
2016-12-13,13.4,13.88,13.96,13.31,53261.0,000790
2016-12-14,13.81,13.89,14.06,13.68,37053.0,000790
2016-12-15,13.72,13.92,14.1,13.7,34066.0,000790
2016-12-16,13.89,14.1,14.2,13.87,47178.0,000790
2016-12-19,14.23,14.22,14.35,13.98,52183.0,000790
2016-12-20,14.16,13.95,14.27,13.92,41785.0,000790
2016-12-21,14.0,14.05,14.15,13.93,27021.0,000790
2016-12-22,14.05,13.9,14.05,13.82,24956.0,000790
2016-12-23,13.89,13.57,13.93,13.55,29014.0,000790
2016-12-26,13.52,13.7,13.77,13.52,41283.0,000790
2016-12-27,13.71,13.71,13.8,13.6,18056.0,000790
2016-12-28,13.69,13.43,13.78,13.43,38468.0,000790
2016-12-29,13.43,13.14,13.43,13.1,43525.0,000790
2016-12-30,13.15,13.17,13.29,13.1,20830.0,000790
2017-01-03,13.28,13.32,13.45,13.2,23993.0,000790
2017-01-04,13.3,13.47,13.47,13.3,26432.0,000790
2017-01-05,13.42,13.42,13.55,13.39,28609.0,000790
2017-01-06,13.49,13.21,13.49,13.15,31377.0,000790
2017-01-09,13.29,13.32,13.37,13.17,24990.0,000790
2017-01-10,13.5,13.7,14.04,13.5,102687.0,000790
2017-01-11,13.61,13.4,13.95,13.36,62352.0,000790
2017-01-12,13.41,13.19,13.5,13.12,35389.0,000790
2017-01-13,13.2,12.83,13.37,12.79,31227.0,000790
2017-01-16,12.63,11.98,12.78,11.55,70650.0,000790
2017-01-17,11.95,12.09,12.11,11.82,27440.0,000790
2017-01-18,12.12,12.03,12.24,11.96,18561.0,000790
2017-01-19,12.03,11.84,12.03,11.82,18538.0,000790
2017-01-20,11.94,12.01,12.1,11.8,22799.0,000790
2017-01-23,11.98,12.19,12.21,11.91,24383.0,000790
2017-01-24,12.21,12.16,12.26,12.12,16682.0,000790
2017-01-25,12.2,12.18,12.25,12.12,16065.0,000790
2017-01-26,12.17,12.29,12.3,12.16,19061.0,000790
2017-02-03,12.35,12.19,12.36,12.1,13314.0,000790
2017-02-06,12.29,12.27,12.29,12.14,14261.0,000790
2017-02-07,12.27,12.23,12.32,12.17,14458.0,000790
2017-02-08,12.26,12.31,12.33,12.12,21034.0,000790
2017-02-09,12.26,12.36,12.43,12.24,32301.0,000790
2017-02-10,12.36,12.26,12.45,12.22,29248.0,000790
2017-02-13,12.25,12.4,12.41,12.13,38036.0,000790
2017-02-14,12.38,12.29,12.4,12.24,22738.0,000790
2017-02-15,12.35,12.03,12.42,11.94,46500.0,000790
2017-02-16,12.0,12.11,12.19,11.98,34950.0,000790
2017-02-17,12.06,11.95,12.12,11.84,41211.0,000790
2017-02-20,11.99,12.04,12.11,11.86,32616.0,000790
2017-02-21,11.99,12.17,12.21,11.97,31460.0,000790
2017-02-22,12.1,12.23,12.24,12.1,36306.0,000790
2017-02-23,12.28,12.32,12.37,12.16,45978.0,000790
2017-02-24,12.28,12.26,12.38,12.2,37319.0,000790
2017-02-27,12.21,12.14,12.31,12.09,37660.0,000790
2017-02-28,12.14,12.22,12.35,12.08,29276.0,000790
2017-03-01,12.22,12.39,12.39,12.16,51729.0,000790
2017-03-02,12.4,12.27,12.41,12.21,33531.0,000790
2017-03-03,12.29,12.46,12.6,12.21,60975.0,000790
2017-03-06,12.39,12.47,12.53,12.39,36689.0,000790
2017-03-07,12.5,12.62,12.64,12.39,42912.0,000790
2017-03-08,12.6,12.48,12.61,12.46,28171.0,000790
2017-03-09,12.53,12.3,12.53,12.29,32568.0,000790
2017-03-10,12.3,12.47,12.51,12.23,36383.0,000790
2017-03-13,12.48,12.42,12.5,12.33,30395.0,000790
2017-03-14,12.41,12.29,12.44,12.26,32843.0,000790
2017-03-15,12.39,12.43,12.46,12.25,39756.0,000790
2017-03-16,12.42,12.43,12.52,12.39,34787.0,000790
2017-03-17,12.45,12.21,12.46,12.21,49532.0,000790
2017-03-20,12.2,12.28,12.3,12.11,29012.0,000790
2017-03-21,12.28,12.15,12.32,12.11,36110.0,000790
2017-03-22,12.15,12.27,12.35,12.12,47232.0,000790
2017-03-23,12.29,12.14,12.36,11.98,56790.0,000790
2017-03-24,12.12,12.14,12.23,12.07,35072.0,000790
2017-03-27,12.15,12.28,12.33,12.01,68248.0,000790
2017-03-28,12.21,12.18,12.3,12.15,32563.0,000790
2017-03-29,12.32,12.26,12.38,12.18,45562.0,000790
2017-03-30,12.24,11.8,12.24,11.78,61320.0,000790
2017-03-31,11.8,11.72,11.91,11.65,31579.0,000790
2017-04-05,11.75,11.9,11.95,11.68,35706.0,000790
2017-04-06,11.9,11.93,12.02,11.9,28659.0,000790
2017-04-07,11.9,11.97,11.98,11.89,23521.0,000790
2017-04-10,11.97,11.81,12.16,11.78,34864.0,000790
2017-04-11,11.76,11.68,11.94,11.55,57176.0,000790
2017-04-12,11.7,11.43,11.7,11.41,59492.0,000790
2017-04-13,11.43,11.44,11.52,11.36,33639.0,000790
2017-04-14,11.44,11.34,11.5,11.26,35805.0,000790
2017-04-17,11.32,11.23,11.43,11.19,43350.0,000790
2017-04-18,11.26,10.78,11.29,10.61,47984.0,000790
2017-04-19,10.78,10.44,10.87,10.27,49790.0,000790
2017-04-20,10.45,10.35,10.59,10.28,46154.0,000790
2017-04-21,10.4,10.64,10.65,10.17,69542.0,000790
2017-04-24,10.52,10.46,10.58,10.3,41516.0,000790
2017-04-25,10.46,10.32,10.54,10.28,35737.0,000790
2017-04-26,10.35,10.27,10.37,10.17,35427.0,000790
2017-04-27,10.24,10.19,10.24,9.89,48678.0,000790
2017-04-28,10.15,9.97,10.15,9.97,44273.0,000790
2017-05-02,9.99,10.06,10.09,9.9,31145.0,000790
2017-05-03,10.01,10.05,10.08,9.97,21518.0,000790
2017-05-04,10.08,9.9,10.08,9.9,35327.0,000790
2017-05-05,9.87,9.37,9.87,9.32,67893.0,000790
2017-05-08,9.32,8.95,9.32,8.92,47782.0,000790
2017-05-09,8.95,9.01,9.02,8.76,58613.0,000790
2017-05-10,9.02,8.5,9.11,8.5,58218.0,000790
2017-05-11,8.49,8.53,8.64,8.1,80938.0,000790
2017-05-12,8.5,8.45,8.58,8.34,41864.0,000790
2017-05-15,8.45,8.36,8.59,8.35,34346.0,000790
2017-05-16,8.36,8.64,8.69,8.26,41922.0,000790
2017-05-17,8.64,8.77,8.88,8.53,80865.0,000790
2017-05-18,8.66,8.82,8.9,8.65,48530.0,000790
2017-05-19,8.82,8.61,8.83,8.5,41013.0,000790
2017-05-22,8.61,8.29,8.69,8.26,35806.0,000790
2017-05-23,8.27,8.28,8.35,8.15,45568.0,000790
2017-05-24,8.3,8.52,8.67,8.13,83672.0,000790
2017-05-25,8.52,8.54,8.6,8.28,62666.0,000790
2017-05-26,8.56,8.79,8.83,8.5,75761.0,000790
2017-05-31,8.83,8.76,8.95,8.74,56902.0,000790
2017-06-01,8.75,8.74,8.92,8.64,52204.0,000790
2017-06-02,8.62,8.75,8.76,8.4,40896.0,000790
2017-06-05,8.74,8.74,8.82,8.71,28814.0,000790
2017-06-06,8.81,8.86,8.87,8.71,28805.0,000790
2017-06-07,8.81,8.96,9.01,8.81,45220.0,000790
2017-06-08,8.89,9.08,9.14,8.88,54403.0,000790
2017-06-09,9.08,8.95,9.09,8.92,28940.0,000790
2017-06-12,8.9,8.82,8.93,8.8,20963.0,000790
2017-06-13,8.75,8.97,9.02,8.74,27642.0,000790
2017-06-14,8.98,8.98,9.02,8.91,21743.0,000790
2017-06-15,8.94,9.12,9.15,8.94,33670.0,000790
2017-06-16,9.08,8.97,9.11,8.95,28954.0,000790
2017-06-19,8.97,9.07,9.08,8.9,21177.0,000790
2017-06-20,9.07,9.04,9.15,9.03,18385.0,000790
2017-06-21,9.1,9.06,9.11,8.94,29436.0,000790
2017-06-22,9.06,8.93,9.13,8.93,43529.0,000790
2017-06-23,8.92,8.73,8.98,8.6,42496.0,000790
2017-06-26,8.7,8.84,8.88,8.65,24229.0,000790
2017-06-27,8.83,8.84,8.9,8.75,23578.0,000790
2017-06-28,8.83,8.67,8.87,8.63,23870.0,000790
2017-06-29,8.64,8.7,8.74,8.64,17714.0,000790
2017-06-30,8.7,8.76,8.79,8.65,21314.0,000790
2017-07-03,8.72,8.79,8.81,8.72,22018.0,000790
2017-07-04,8.79,8.7,8.82,8.69,24027.0,000790
2017-07-05,8.69,8.79,8.79,8.67,31821.0,000790
2017-07-06,8.77,8.83,8.86,8.71,30642.0,000790
2017-07-07,8.83,8.81,8.87,8.77,33083.0,000790
2017-07-10,8.8,8.91,8.92,8.77,46544.0,000790
2017-07-11,8.91,8.66,8.97,8.65,45979.0,000790
2017-07-12,8.66,8.45,8.7,8.22,39479.0,000790
2017-07-13,8.42,8.52,8.55,8.41,22741.0,000790
2017-07-14,8.55,8.51,8.55,8.44,27475.0,000790
2017-07-17,8.46,7.9,8.46,7.77,66544.0,000790
2017-07-18,7.94,8.1,8.12,7.86,34745.0,000790
2017-07-19,8.15,8.2,8.2,7.94,49928.0,000790
2017-07-20,8.15,8.2,8.26,8.03,36899.0,000790
2017-07-21,8.13,8.47,8.6,8.11,55793.0,000790
2017-07-24,8.45,8.41,8.47,8.34,19979.0,000790
2017-07-25,8.4,8.33,8.51,8.29,19681.0,000790
2017-07-26,8.35,8.3,8.35,8.22,17811.0,000790
2017-07-27,8.3,8.4,8.44,8.26,27631.0,000790
2017-07-28,8.42,8.28,8.45,8.26,26642.0,000790
2017-07-31,8.28,8.28,8.33,8.21,25139.0,000790
2017-08-01,8.27,8.27,8.3,8.21,24906.0,000790
2017-08-02,8.27,8.23,8.45,8.23,39754.0,000790
2017-08-03,8.24,8.6,8.68,8.17,81601.0,000790
2017-08-04,8.58,9.06,9.25,8.51,147538.0,000790
2017-08-07,8.98,9.1,9.16,8.89,62548.0,000790
2017-08-08,9.1,9.32,9.39,8.88,102675.0,000790
2017-08-09,9.34,9.24,9.38,9.22,43310.0,000790
2017-08-10,9.24,9.1,9.25,9.01,45863.0,000790
2017-08-11,9.05,9.25,9.62,9.02,105436.0,000790
2017-08-14,9.26,9.3,9.44,9.2,47767.0,000790
2017-08-15,9.39,9.63,9.91,9.3,73673.0,000790
2017-08-16,9.51,9.7,9.73,9.44,51449.0,000790
2017-08-17,9.68,9.65,9.74,9.6,35979.0,000790
2017-08-18,9.5,9.4,9.54,9.35,60904.0,000790
2017-08-21,9.4,9.38,9.53,9.33,28857.0,000790
2017-08-22,9.42,9.3,9.48,9.29,29199.0,000790
2017-08-23,9.35,9.33,9.35,9.25,16512.0,000790
2017-08-24,9.34,9.16,9.35,9.13,24322.0,000790
2017-08-25,9.13,9.24,9.28,9.11,25360.0,000790
2017-08-28,9.28,9.28,9.33,9.19,38751.0,000790
2017-08-29,9.3,9.38,9.41,9.25,25711.0,000790
2017-08-30,9.37,9.38,9.45,9.33,31736.0,000790
2017-08-31,9.38,9.54,9.59,9.35,43926.0,000790
2017-09-01,9.56,9.5,9.56,9.46,29059.0,000790
2017-09-04,9.48,9.49,9.59,9.35,44863.0,000790
2017-09-05,9.45,9.51,9.58,9.43,33290.0,000790
2017-09-06,9.49,9.41,9.5,9.38,29070.0,000790
2017-09-07,9.44,9.95,10.07,9.38,119080.0,000790
2017-09-08,9.97,9.93,10.12,9.82,50330.0,000790
2017-09-11,9.96,10.12,10.12,9.83,46238.0,000790
2017-09-12,10.1,10.03,10.21,10.01,54575.0,000790
2017-09-13,10.17,10.0,10.17,9.96,38276.0,000790
2017-09-14,9.98,9.88,10.06,9.83,32698.0,000790
2017-09-15,9.88,9.97,10.03,9.83,21832.0,000790
2017-09-18,9.97,10.29,10.47,9.96,45580.0,000790
2017-09-19,10.3,10.04,10.33,10.01,31670.0,000790
2017-09-20,10.03,10.07,10.09,10.0,18491.0,000790
2017-09-21,10.15,9.93,10.15,9.92,19602.0,000790
2017-09-22,9.94,9.91,9.98,9.78,17698.0,000790
2017-09-25,9.89,9.92,10.06,9.86,24233.0,000790
2017-09-26,9.91,9.87,9.95,9.83,23564.0,000790
2017-09-27,9.85,9.66,9.94,9.5,33873.0,000790
2017-09-28,9.69,9.3,9.7,9.29,57556.0,000790
2017-09-29,9.3,9.08,9.41,8.88,80872.0,000790
2017-12-15,8.5,8.4,8.9,8.32,77854.0,000790
2017-12-18,8.1,7.87,8.18,7.72,66034.0,000790
2017-12-19,7.87,7.87,8.0,7.82,41650.0,000790
2017-12-20,7.87,7.87,7.96,7.73,25811.0,000790
2017-12-21,7.86,7.82,7.89,7.79,19478.0,000790
2017-12-22,7.85,7.65,7.85,7.55,33548.0,000790
2017-12-25,7.63,7.36,7.64,7.2,40658.0,000790
2018-01-03,6.8,7.55,7.96,6.62,183196.0,000790
2018-01-04,7.05,7.16,7.5,7.02,123862.0,000790
2018-01-05,7.55,7.36,7.77,7.31,129842.0,000790
2018-01-08,7.2,7.13,7.2,7.04,78477.0,000790
2018-01-09,7.16,7.17,7.19,7.01,67574.0,000790
2018-01-10,7.13,7.5,7.65,6.97,142559.0,000790
2018-01-11,7.39,7.37,7.45,7.28,60568.0,000790
2018-01-12,7.37,7.32,7.43,7.31,35691.0,000790
2018-01-15,7.35,7.5,7.65,7.35,98128.0,000790
2018-01-16,7.45,7.51,7.68,7.41,48824.0,000790
2018-01-17,7.5,7.32,7.59,7.26,55301.0,000790
2018-01-18,7.32,7.33,7.37,7.24,30954.0,000790
2018-01-19,7.34,7.36,7.45,7.21,42273.0,000790
2018-01-22,7.36,7.5,7.65,7.34,45685.0,000790
2018-01-23,7.49,7.43,7.55,7.42,23299.0,000790
2018-01-24,7.45,7.37,7.45,7.3,30892.0,000790
2018-01-25,7.39,7.34,7.43,7.28,32689.0,000790
2018-01-26,7.34,7.31,7.4,7.28,26064.0,000790
2018-01-29,7.34,7.15,7.34,7.15,24766.0,000790
2018-01-30,7.04,6.98,7.13,6.98,36624.0,000790
2018-01-31,6.98,6.51,6.98,6.5,45652.0,000790
2018-02-01,6.51,6.7,6.89,6.01,88377.0,000790
2018-02-02,6.62,6.88,6.94,6.45,41267.0,000790
2018-02-05,6.79,6.68,6.91,6.68,18084.0,000790
2018-02-06,6.55,6.13,6.6,6.1,29887.0,000790
2018-02-07,6.25,5.81,6.39,5.79,67985.0,000790
2018-02-08,5.75,5.9,5.92,5.75,23412.0,000790
2018-02-09,5.76,5.34,5.85,5.31,52402.0,000790
2018-02-12,5.41,5.48,5.57,5.4,43365.0,000790
2018-02-13,5.48,5.58,5.69,5.44,38581.0,000790
2018-02-14,5.58,5.75,5.76,5.55,29403.0,000790
2018-02-22,5.75,5.86,5.88,5.7,21715.0,000790
2018-02-23,5.89,5.89,5.92,5.77,20751.0,000790
2018-02-26,5.88,6.02,6.1,5.85,26079.0,000790
2018-02-27,6.02,6.19,6.26,6.02,21668.0,000790
2018-02-28,6.18,6.25,6.27,6.06,18629.0,000790
2018-03-01,6.25,6.3,6.34,6.18,17039.0,000790
2018-03-02,6.24,6.15,6.31,6.13,26466.0,000790
2018-03-05,6.19,6.45,6.47,6.17,31860.0,000790
2018-03-06,6.7,7.1,7.1,6.67,84803.0,000790
2018-03-07,7.4,7.81,7.81,7.3,225224.0,000790
