date,open,close,high,low,volume,code
2016-03-11,12.675,12.796,12.903,12.617,33516.0,600422
2016-03-14,13.043,13.32,13.383,12.942,79095.0,600422
2016-03-15,13.242,13.397,13.494,13.228,85155.0,600422
2016-03-16,13.446,13.136,13.48,13.053,53787.0,600422
2016-03-17,13.267,13.49,13.577,13.131,56839.0,600422
2016-03-18,13.543,13.921,13.989,13.543,81448.0,600422
2016-03-21,14.212,14.101,14.227,13.853,113093.0,600422
2016-03-22,14.014,14.149,14.28,13.946,80980.0,600422
2016-03-23,14.067,14.198,14.3,13.95,68937.0,600422
2016-03-24,14.067,14.227,14.6,13.96,99896.0,600422
2016-03-25,14.169,14.305,14.348,14.106,58007.0,600422
2016-03-28,14.368,14.426,14.775,14.241,92680.0,600422
2016-03-29,14.46,14.004,14.542,13.834,71537.0,600422
2016-03-30,14.12,14.717,14.77,14.096,97433.0,600422
2016-03-31,14.63,14.508,14.741,14.44,106257.0,600422
2016-04-01,14.528,14.377,14.552,14.159,68538.0,600422
2016-04-05,14.334,14.717,14.765,14.309,87610.0,600422
2016-04-06,14.717,15.095,15.377,14.625,104065.0,600422
2016-04-07,15.134,14.819,15.28,14.794,95254.0,600422
2016-04-08,14.557,14.557,14.727,14.387,68517.0,600422
2016-04-11,14.697,14.93,15.037,14.663,68869.0,600422
2016-04-12,14.891,14.63,14.974,14.484,67533.0,600422
2016-04-13,14.702,14.804,15.081,14.659,72480.0,600422
2016-04-14,14.94,14.95,14.998,14.804,43565.0,600422
2016-04-15,14.979,14.911,15.061,14.838,35302.0,600422
2016-04-18,14.882,14.513,14.882,14.465,50490.0,600422
2016-04-19,14.625,14.489,14.668,14.358,42388.0,600422
2016-04-20,14.557,13.679,14.615,13.334,117183.0,600422
2016-04-21,13.679,13.553,13.829,13.533,44396.0,600422
2016-04-22,13.485,13.684,13.766,13.427,35747.0,600422
2016-04-25,13.655,13.698,13.747,13.514,34550.0,600422
2016-04-26,13.65,13.984,14.009,13.65,39834.0,600422
2016-04-27,13.96,13.824,14.052,13.781,44851.0,600422
2016-04-28,13.873,13.824,13.902,13.538,37997.0,600422
2016-04-29,13.543,13.558,13.669,13.441,93573.0,600422
2016-05-03,13.727,14.217,14.285,13.635,98360.0,600422
2016-05-04,14.149,14.479,14.61,14.106,76615.0,600422
2016-05-05,14.348,14.77,14.819,14.324,97522.0,600422
2016-05-06,14.916,14.13,14.916,14.091,127142.0,600422
2016-05-09,13.981,13.322,14.257,13.283,83397.0,600422
2016-05-10,13.096,13.066,13.361,12.801,131346.0,600422
2016-05-11,13.135,13.224,13.607,12.938,149936.0,600422
2016-05-12,13.007,13.115,13.165,12.692,119208.0,600422
2016-05-13,13.066,12.919,13.204,12.84,83167.0,600422
2016-05-16,12.968,13.125,13.145,12.653,92242.0,600422
2016-05-17,13.086,12.988,13.243,12.919,64902.0,600422
2016-05-18,12.879,12.692,13.037,12.594,85950.0,600422
2016-05-19,12.692,12.683,12.928,12.653,60572.0,600422
2016-05-20,12.653,12.81,12.84,12.525,45780.0,600422
2016-05-23,12.84,12.85,12.958,12.791,58220.0,600422
2016-05-24,12.85,12.663,12.909,12.633,54892.0,600422
2016-05-25,12.771,12.604,12.909,12.594,59875.0,600422
2016-05-26,12.643,12.653,12.722,12.299,70537.0,600422
2016-05-27,12.633,12.535,12.663,12.505,43669.0,600422
2016-05-30,12.466,12.397,12.584,12.309,52514.0,600422
2016-05-31,12.397,12.899,12.909,12.397,112850.0,600422
2016-06-01,12.938,12.938,13.283,12.889,122165.0,600422
2016-06-02,12.988,12.889,13.027,12.81,81479.0,600422
2016-06-03,12.938,13.007,13.125,12.84,106307.0,600422
2016-06-06,13.076,13.017,13.106,12.869,74168.0,600422
2016-06-07,13.037,12.909,13.037,12.85,73536.0,600422
2016-06-08,12.919,12.791,12.968,12.722,65560.0,600422
2016-06-13,12.623,12.289,12.722,12.25,88853.0,600422
2016-06-14,12.22,12.23,12.387,12.132,61246.0,600422
2016-06-15,12.151,12.555,12.623,12.141,81759.0,600422
2016-06-16,12.496,12.299,12.574,12.22,88900.0,600422
2016-06-17,12.348,12.692,12.722,12.328,102567.0,600422
2016-06-20,12.673,12.909,13.027,12.515,91297.0,600422
2016-06-21,12.919,12.791,13.125,12.761,104018.0,600422
2016-06-22,12.761,12.997,13.037,12.692,70504.0,600422
2016-06-23,12.997,12.909,13.066,12.81,46541.0,600422
2016-06-24,12.909,12.83,13.007,12.476,77375.0,600422
2016-06-27,12.751,13.007,13.017,12.692,82022.0,600422
2016-06-28,12.928,13.479,13.578,12.899,175745.0,600422
2016-06-29,13.558,13.411,13.558,13.293,89345.0,600422
2016-06-30,13.401,13.42,13.47,13.332,49777.0,600422
2016-07-01,13.381,13.361,13.578,13.332,57188.0,600422
2016-07-04,13.312,13.45,13.489,13.184,94754.0,600422
2016-07-05,13.46,13.43,13.657,13.283,117234.0,600422
2016-07-06,13.204,13.489,13.519,13.204,98903.0,600422
2016-07-07,13.578,13.755,14.139,13.578,225811.0,600422
2016-07-08,13.676,13.873,14.099,13.607,131360.0,600422
2016-07-11,13.853,13.893,14.139,13.824,110441.0,600422
2016-07-12,13.883,14.296,14.316,13.863,233485.0,600422
2016-07-13,14.454,14.237,14.798,14.139,238452.0,600422
2016-07-14,14.306,14.129,14.306,14.021,108299.0,600422
2016-07-15,14.168,14.109,14.168,13.942,88888.0,600422
2016-07-18,14.119,13.893,14.237,13.814,137044.0,600422
2016-07-19,13.873,13.912,13.932,13.755,84442.0,600422
2016-07-20,13.952,13.834,13.952,13.745,93542.0,600422
2016-07-21,13.804,13.971,14.07,13.794,112323.0,600422
2016-07-22,14.04,13.824,14.05,13.784,63408.0,600422
2016-07-25,13.834,13.706,13.873,13.637,95390.0,600422
2016-07-26,13.873,14.168,14.188,13.814,130309.0,600422
2016-07-27,14.168,13.863,14.365,13.706,220695.0,600422
2016-07-28,13.784,13.883,14.089,13.784,108386.0,600422
2016-07-29,13.883,14.444,14.631,13.873,259693.0,600422
2016-08-01,14.267,13.962,14.404,13.775,173356.0,600422
2016-08-02,13.873,13.883,14.001,13.725,89783.0,600422
2016-08-03,13.893,13.952,13.971,13.804,67022.0,600422
2016-08-04,14.198,14.267,14.444,14.07,154945.0,600422
2016-08-05,14.119,13.991,14.267,13.971,99538.0,600422
2016-08-08,13.893,14.139,14.158,13.893,103266.0,600422
2016-08-09,14.139,14.365,14.434,14.089,140455.0,600422
2016-08-10,14.365,14.296,14.395,14.208,88989.0,600422
2016-08-11,14.286,13.991,14.345,13.971,95622.0,600422
2016-08-12,14.03,14.109,14.119,13.903,62265.0,600422
2016-08-15,14.149,14.365,14.444,13.962,174012.0,600422
2016-08-16,14.414,14.513,14.631,14.316,143304.0,600422
2016-08-17,14.454,14.522,14.572,14.385,81683.0,600422
2016-08-18,14.444,14.296,14.503,14.267,120145.0,600422
2016-08-19,14.306,14.434,14.483,14.276,87811.0,600422
2016-08-22,14.493,14.217,14.493,14.188,85525.0,600422
2016-08-23,14.198,14.375,14.414,14.188,78952.0,600422
2016-08-24,14.414,14.306,14.414,14.208,82104.0,600422
2016-08-25,14.198,13.952,14.257,13.873,131820.0,600422
2016-08-26,14.021,14.05,14.217,13.952,70373.0,600422
2016-08-29,14.04,14.119,14.208,13.981,103164.0,600422
2016-08-30,14.168,14.021,14.168,13.932,96132.0,600422
2016-08-31,14.001,13.912,14.021,13.853,118366.0,600422
2016-09-01,13.952,13.844,13.971,13.824,71990.0,600422
2016-09-02,13.971,13.863,14.021,13.784,68659.0,600422
2016-09-05,13.952,13.893,13.971,13.853,74207.0,600422
2016-09-06,13.971,14.345,14.414,13.922,232768.0,600422
2016-09-07,14.345,14.208,14.591,14.188,206078.0,600422
2016-09-08,14.276,14.365,14.385,14.158,124360.0,600422
2016-09-09,14.345,14.139,14.483,14.119,126515.0,600422
2016-09-12,13.942,13.863,14.089,13.824,123201.0,600422
2016-09-13,14.021,13.932,14.04,13.873,56833.0,600422
2016-09-14,13.932,13.627,13.932,13.578,130761.0,600422
2016-09-19,13.676,13.784,13.814,13.627,72367.0,600422
2016-09-20,13.784,13.784,13.971,13.686,67250.0,600422
2016-09-21,13.853,13.716,13.853,13.696,56172.0,600422
2016-09-22,13.853,13.804,13.893,13.784,62000.0,600422
2016-09-23,13.863,13.834,13.883,13.775,50729.0,600422
2016-09-26,13.834,13.637,13.942,13.627,98986.0,600422
2016-09-27,13.647,13.657,13.706,13.499,70006.0,600422
2016-09-28,13.745,13.657,13.745,13.47,87920.0,600422
2016-09-29,13.637,13.617,13.725,13.578,55339.0,600422
2016-09-30,13.647,13.666,13.696,13.607,47898.0,600422
2016-10-10,13.755,14.109,14.119,13.745,124966.0,600422
2016-10-11,14.099,14.07,14.099,13.981,61368.0,600422
2016-10-12,14.04,14.03,14.217,13.971,78528.0,600422
2016-10-13,14.06,14.089,14.109,13.971,89139.0,600422
2016-10-14,14.099,14.021,14.119,13.952,79727.0,600422
2016-10-17,14.021,14.021,14.227,14.011,115332.0,600422
2016-10-18,14.05,14.178,14.188,13.981,114168.0,600422
2016-10-19,14.168,14.04,14.217,14.011,88774.0,600422
2016-10-20,14.06,14.06,14.08,13.981,57824.0,600422
2016-10-21,14.06,13.903,14.06,13.814,93359.0,600422
2016-10-24,13.903,13.962,14.021,13.903,70146.0,600422
2016-10-25,13.991,14.109,14.139,13.971,95127.0,600422
2016-10-26,14.109,13.991,14.129,13.971,67976.0,600422
2016-10-27,14.011,14.04,14.05,13.952,51889.0,600422
2016-10-28,13.853,13.617,13.853,13.588,180701.0,600422
2016-10-31,13.578,13.45,13.607,13.381,110139.0,600422
2016-11-01,13.479,13.558,13.568,13.45,76745.0,600422
2016-11-02,13.529,13.479,13.548,13.44,81203.0,600422
2016-11-03,13.45,13.47,13.539,13.361,89630.0,600422
2016-11-04,13.479,13.352,13.499,13.342,92072.0,600422
2016-11-07,13.352,13.302,13.371,13.253,77690.0,600422
2016-11-08,13.371,13.371,13.411,13.302,62928.0,600422
2016-11-09,13.391,13.234,13.45,13.096,86910.0,600422
2016-11-10,13.302,13.352,13.391,13.302,72447.0,600422
2016-11-11,13.381,13.381,13.43,13.312,102741.0,600422
2016-11-14,13.381,13.46,13.499,13.352,95831.0,600422
2016-11-15,13.47,13.479,13.529,13.391,69871.0,600422
2016-11-16,13.489,13.519,13.558,13.43,76374.0,600422
2016-11-17,13.519,13.411,13.519,13.361,74363.0,600422
2016-11-18,13.411,13.352,13.43,13.332,57132.0,600422
2016-11-21,13.371,13.302,13.401,13.283,84983.0,600422
2016-11-22,13.332,13.519,13.529,13.293,119068.0,600422
2016-11-23,13.509,13.42,13.519,13.381,83651.0,600422
2016-11-24,13.42,13.391,13.46,13.371,63013.0,600422
2016-11-25,13.401,13.411,13.45,13.194,61162.0,600422
2016-11-28,13.46,13.509,13.558,13.42,82908.0,600422
2016-11-29,13.509,13.539,13.647,13.43,132747.0,600422
2016-11-30,13.568,13.716,13.824,13.539,168795.0,600422
2016-12-01,13.676,13.716,13.804,13.588,123742.0,600422
2016-12-02,13.706,13.479,13.706,13.45,95840.0,600422
2016-12-05,13.479,13.529,13.647,13.45,83885.0,600422
2016-12-06,13.725,13.607,13.765,13.578,83359.0,600422
2016-12-07,13.539,13.647,13.676,13.43,108370.0,600422
2016-12-08,13.647,13.519,13.647,13.479,62840.0,600422
2016-12-09,13.529,13.47,13.568,13.45,54609.0,600422
2016-12-12,13.43,12.978,13.46,12.919,135259.0,600422
2016-12-13,12.978,12.988,13.096,12.84,47810.0,600422
2016-12-14,12.988,12.899,13.027,12.82,50995.0,600422
2016-12-15,12.879,12.928,13.027,12.791,37972.0,600422
2016-12-16,12.928,12.958,12.978,12.791,39311.0,600422
2016-12-19,12.968,12.958,12.988,12.869,36198.0,600422
2016-12-20,12.928,12.958,13.017,12.909,43491.0,600422
2016-12-21,12.978,13.047,13.076,12.978,35211.0,600422
2016-12-22,13.047,13.047,13.076,12.938,36138.0,600422
2016-12-23,13.037,12.899,13.037,12.869,31484.0,600422
2016-12-26,12.938,13.096,13.106,12.86,45920.0,600422
2016-12-27,13.115,13.145,13.174,13.037,37276.0,600422
2016-12-28,13.086,13.174,13.174,13.007,48406.0,600422
2016-12-29,13.145,13.224,13.234,13.056,42332.0,600422
2016-12-30,13.253,13.293,13.312,13.194,48121.0,600422
2017-01-03,13.312,13.283,13.312,13.214,40071.0,600422
2017-01-04,13.234,13.479,13.529,13.214,90806.0,600422
2017-01-05,13.391,13.411,13.47,13.391,38015.0,600422
2017-01-06,13.371,13.381,13.46,13.194,94520.0,600422
2017-01-09,13.342,13.312,13.539,13.243,99164.0,600422
2017-01-10,13.243,13.106,13.273,13.086,123906.0,600422
2017-01-11,13.096,12.978,13.145,12.968,51140.0,600422
2017-01-12,12.988,12.958,13.037,12.948,31347.0,600422
2017-01-13,12.988,12.879,13.027,12.84,34927.0,600422
2017-01-16,12.879,12.525,12.889,12.24,86780.0,600422
2017-01-17,12.505,12.545,12.584,12.318,57191.0,600422
2017-01-18,12.545,12.456,12.545,12.446,41325.0,600422
2017-01-19,12.476,12.387,12.515,12.348,32414.0,600422
2017-01-20,12.387,12.574,12.594,12.338,44081.0,600422
2017-01-23,12.594,12.594,12.673,12.525,29746.0,600422
2017-01-24,12.574,12.663,12.722,12.574,29837.0,600422
2017-01-25,12.633,12.633,12.692,12.594,24110.0,600422
2017-01-26,12.633,12.683,12.712,12.633,24817.0,600422
2017-02-03,12.683,12.702,12.742,12.663,25709.0,600422
2017-02-06,12.633,12.761,12.781,12.633,25450.0,600422
2017-02-07,12.781,12.712,12.801,12.673,27101.0,600422
2017-02-08,12.712,12.712,12.722,12.574,37156.0,600422
2017-02-09,12.712,12.761,12.781,12.673,53603.0,600422
2017-02-10,12.791,12.722,12.83,12.692,35582.0,600422
2017-02-13,12.692,13.007,13.056,12.643,125535.0,600422
2017-02-14,12.938,12.85,12.948,12.81,90157.0,600422
2017-02-15,12.84,12.742,12.889,12.722,62865.0,600422
2017-02-16,12.702,12.742,12.771,12.692,44409.0,600422
2017-02-17,12.751,12.604,12.81,12.584,65789.0,600422
2017-02-20,12.623,12.732,12.761,12.594,73358.0,600422
2017-02-21,12.761,12.869,12.928,12.742,94150.0,600422
2017-02-22,12.889,12.84,12.899,12.761,73729.0,600422
2017-02-23,12.86,13.047,13.076,12.781,173638.0,600422
2017-02-24,13.066,12.968,13.135,12.899,115262.0,600422
2017-02-27,13.017,12.997,13.135,12.948,77923.0,600422
2017-02-28,13.017,12.978,13.106,12.899,60045.0,600422
2017-03-01,12.997,13.037,13.115,12.948,70005.0,600422
2017-03-02,13.037,12.928,13.096,12.919,46544.0,600422
2017-03-03,12.928,12.938,12.968,12.869,34959.0,600422
2017-03-06,12.928,13.056,13.086,12.899,52132.0,600422
2017-03-07,13.047,13.047,13.135,13.007,49000.0,600422
2017-03-08,13.047,12.919,13.056,12.86,69068.0,600422
2017-03-09,12.919,12.712,12.919,12.683,60493.0,600422
2017-03-10,12.712,12.712,12.791,12.692,38633.0,600422
2017-03-13,12.712,12.732,12.771,12.663,79008.0,600422
2017-03-14,12.732,12.722,12.771,12.673,47714.0,600422
2017-03-15,12.722,12.673,12.742,12.643,42752.0,600422
2017-03-16,12.722,12.791,12.791,12.702,57432.0,600422
2017-03-17,12.791,12.732,12.81,12.722,58050.0,600422
2017-03-20,12.692,12.623,12.722,12.555,101144.0,600422
2017-03-21,12.623,12.712,12.722,12.614,62764.0,600422
2017-03-22,12.673,12.909,12.938,12.633,121035.0,600422
2017-03-23,12.928,12.869,13.017,12.791,113579.0,600422
2017-03-24,12.879,12.889,12.928,12.781,72712.0,600422
2017-03-27,12.751,12.623,12.751,12.574,123099.0,600422
2017-03-28,12.594,12.614,12.673,12.584,47335.0,600422
2017-03-29,12.614,12.437,12.653,12.417,71512.0,600422
2017-03-30,12.437,12.21,12.456,12.151,94623.0,600422
2017-03-31,12.24,12.22,12.309,12.161,47472.0,600422
2017-04-05,12.259,12.378,12.378,12.191,53917.0,600422
2017-04-06,12.368,12.358,12.417,12.318,38005.0,600422
2017-04-07,12.358,12.309,12.358,12.24,56425.0,600422
2017-04-10,12.289,12.22,12.299,12.191,52015.0,600422
2017-04-11,12.21,12.299,12.309,12.151,65496.0,600422
2017-04-12,12.289,12.24,12.318,12.23,37599.0,600422
2017-04-13,12.24,12.289,12.299,12.22,31814.0,600422
2017-04-14,12.289,12.102,12.309,12.092,59069.0,600422
2017-04-17,12.132,11.915,12.151,11.866,61175.0,600422
2017-04-18,11.886,11.767,11.964,11.718,66076.0,600422
2017-04-19,11.758,11.61,11.758,11.472,66853.0,600422
2017-04-20,11.61,11.787,12.043,11.61,97470.0,600422
2017-04-21,11.758,11.728,11.945,11.61,49146.0,600422
2017-04-24,11.708,11.522,11.718,11.472,43305.0,600422
2017-04-25,11.531,11.512,11.6,11.502,31406.0,600422
2017-04-26,11.522,11.541,11.659,11.522,33519.0,600422
2017-04-27,11.62,11.492,11.62,11.325,52663.0,600422
2017-04-28,11.561,11.689,11.777,11.551,66708.0,600422
2017-05-02,11.699,11.679,11.748,11.649,28274.0,600422
2017-05-03,11.679,11.649,11.738,11.531,42784.0,600422
2017-05-04,11.61,11.561,11.649,11.433,45863.0,600422
2017-05-05,11.531,11.413,11.61,11.354,43248.0,600422
2017-05-08,11.374,11.453,11.522,11.364,33371.0,600422
2017-05-09,11.433,11.384,11.502,11.325,44236.0,600422
2017-05-10,11.394,11.148,11.413,11.089,48133.0,600422
2017-05-11,11.138,10.872,11.157,10.675,78984.0,600422
2017-05-12,10.872,10.843,10.882,10.764,35461.0,600422
2017-05-15,10.843,10.843,10.921,10.823,28560.0,600422
2017-05-16,10.793,11.049,11.079,10.793,50451.0,600422
2017-05-17,11.059,11.03,11.098,10.99,38692.0,600422
2017-05-18,10.98,11.0,11.069,10.941,30699.0,600422
2017-05-19,11.1,10.94,11.1,10.87,30862.0,600422
2017-05-22,10.94,10.75,10.97,10.7,34464.0,600422
2017-05-23,10.72,10.59,10.83,10.57,34417.0,600422
2017-05-24,10.58,10.68,10.68,10.5,33772.0,600422
2017-05-25,10.66,10.84,10.85,10.59,44747.0,600422
2017-05-26,10.84,10.79,10.87,10.75,27333.0,600422
2017-05-31,10.97,10.86,10.97,10.85,37916.0,600422
2017-06-01,10.86,10.61,10.9,10.6,26327.0,600422
2017-06-02,10.84,11.0,11.05,10.8,65555.0,600422
2017-06-05,11.01,11.06,11.23,10.96,47214.0,600422
2017-06-06,11.13,11.13,11.16,11.03,29327.0,600422
2017-06-07,11.13,11.33,11.44,11.1,56450.0,600422
2017-06-08,11.4,11.32,11.47,11.29,57251.0,600422
2017-06-09,11.32,11.27,11.35,11.19,43082.0,600422
2017-06-12,11.23,11.21,11.34,11.18,45650.0,600422
2017-06-13,11.2,11.34,11.36,11.19,42555.0,600422
2017-06-14,11.36,11.28,11.36,11.26,26732.0,600422
2017-06-15,11.27,11.31,11.37,11.26,45489.0,600422
2017-06-16,11.32,11.23,11.33,11.19,34936.0,600422
2017-06-19,11.25,11.25,11.32,11.2,51511.0,600422
2017-06-20,11.24,11.23,11.29,11.21,58507.0,600422
2017-06-21,11.26,11.17,11.27,11.1,57795.0,600422
2017-06-22,11.19,11.11,11.29,11.1,61522.0,600422
2017-06-23,11.13,11.0,11.15,10.89,64813.0,600422
2017-06-26,10.98,11.12,11.14,10.95,62674.0,600422
2017-06-27,11.15,11.14,11.29,11.1,54791.0,600422
2017-06-28,11.19,11.43,11.47,11.11,164797.0,600422
2017-06-29,11.42,11.36,11.44,11.29,93284.0,600422
2017-06-30,11.31,11.34,11.35,11.27,48506.0,600422
2017-07-03,11.37,11.35,11.38,11.28,50583.0,600422
2017-07-04,11.32,11.27,11.35,11.26,49042.0,600422
2017-07-05,11.26,11.31,11.31,11.19,43678.0,600422
2017-07-06,11.31,11.28,11.37,11.21,54908.0,600422
2017-07-07,11.35,11.33,11.39,11.28,51691.0,600422
2017-07-10,11.3,11.26,11.32,11.23,50756.0,600422
2017-07-11,11.2,11.16,11.27,11.15,51736.0,600422
2017-07-12,11.16,11.03,11.19,10.99,68280.0,600422
2017-07-13,11.03,11.04,11.11,11.0,38699.0,600422
2017-07-14,11.05,11.1,11.12,11.03,36469.0,600422
2017-07-17,11.09,10.66,11.12,10.63,85159.0,600422
2017-07-18,10.66,10.68,10.76,10.56,39162.0,600422
2017-07-19,10.68,10.8,10.81,10.61,33186.0,600422
2017-07-20,10.81,10.8,10.82,10.73,49217.0,600422
2017-07-21,10.79,10.82,10.83,10.75,36210.0,600422
2017-07-24,10.8,10.82,10.85,10.75,36198.0,600422
2017-07-25,10.83,10.81,10.95,10.77,40592.0,600422
2017-07-26,10.78,10.76,10.87,10.7,32118.0,600422
2017-07-27,10.75,10.85,10.88,10.7,40617.0,600422
2017-07-28,10.85,10.87,10.91,10.83,31984.0,600422
2017-07-31,10.89,10.9,10.92,10.84,36242.0,600422
2017-08-01,10.9,10.92,10.95,10.86,46722.0,600422
2017-08-02,10.91,10.72,10.91,10.71,53872.0,600422
2017-08-03,10.7,10.7,10.79,10.68,34983.0,600422
2017-08-04,10.71,10.69,10.77,10.68,33630.0,600422
2017-08-07,10.67,10.78,10.81,10.67,32272.0,600422
2017-08-08,10.74,10.8,10.81,10.73,26337.0,600422
2017-08-09,10.79,10.92,10.95,10.78,55471.0,600422
2017-08-10,10.89,10.82,10.93,10.76,37094.0,600422
2017-08-11,10.82,10.67,10.87,10.63,44487.0,600422
2017-08-14,10.68,10.83,10.84,10.63,56075.0,600422
2017-08-15,10.83,10.81,10.87,10.75,38861.0,600422
2017-08-16,10.85,10.83,10.85,10.74,32310.0,600422
2017-08-17,10.84,10.93,10.95,10.81,50438.0,600422
2017-08-18,10.89,10.9,10.93,10.83,30847.0,600422
2017-08-21,10.77,10.82,10.85,10.71,75754.0,600422
2017-08-22,10.78,10.7,10.82,10.68,61314.0,600422
2017-08-23,10.7,10.73,10.75,10.67,41027.0,600422
2017-08-24,10.73,10.58,10.73,10.55,59424.0,600422
2017-08-25,10.61,10.69,10.74,10.6,57954.0,600422
2017-08-28,10.7,10.8,10.82,10.69,53923.0,600422
2017-08-29,10.79,10.77,10.81,10.76,33337.0,600422
2017-08-30,10.77,10.8,10.87,10.76,31778.0,600422
2017-08-31,10.78,10.78,10.84,10.73,36638.0,600422
2017-09-01,10.78,10.8,10.86,10.74,61438.0,600422
2017-09-04,10.8,10.83,10.88,10.8,50562.0,600422
2017-09-05,10.84,10.75,10.86,10.74,60353.0,600422
2017-09-06,10.75,10.74,10.75,10.67,40603.0,600422
2017-09-07,10.74,10.76,10.82,10.72,49102.0,600422
2017-09-08,10.77,10.84,10.89,10.76,56601.0,600422
2017-09-11,10.84,11.1,11.14,10.76,158130.0,600422
2017-09-12,11.09,11.73,11.88,11.05,442952.0,600422
2017-09-13,11.65,12.07,12.11,11.63,348906.0,600422
2017-09-14,12.05,11.95,12.05,11.85,178989.0,600422
2017-09-15,12.0,12.02,12.05,11.84,137897.0,600422
2017-09-18,12.03,12.12,12.3,11.93,142850.0,600422
2017-09-19,12.1,11.96,12.17,11.86,97372.0,600422
2017-09-20,11.95,11.96,12.04,11.84,70834.0,600422
2017-09-21,11.99,12.09,12.16,11.9,105495.0,600422
2017-09-22,12.09,11.87,12.18,11.86,79698.0,600422
2017-09-25,11.86,11.71,11.96,11.69,100923.0,600422
2017-09-26,11.75,11.8,11.85,11.68,49074.0,600422
2017-09-27,11.87,11.74,11.88,11.71,33963.0,600422
2017-09-28,11.76,11.73,11.85,11.65,41126.0,600422
2017-09-29,11.77,11.82,11.84,11.73,40375.0,600422
2017-10-09,11.95,11.82,11.98,11.8,59533.0,600422
2017-10-10,11.82,12.06,12.09,11.82,94479.0,600422
2017-10-11,12.09,11.86,12.13,11.78,92395.0,600422
2017-10-12,11.8,11.62,11.86,11.55,90196.0,600422
2017-10-13,11.64,11.61,11.74,11.56,48055.0,600422
2017-10-16,11.66,11.29,11.67,11.28,99710.0,600422
2017-10-17,11.29,11.29,11.36,11.27,47264.0,600422
2017-10-18,11.27,11.31,11.44,11.27,56735.0,600422
2017-10-19,11.38,11.38,11.45,11.24,85402.0,600422
2017-10-20,11.39,11.29,11.39,11.21,64628.0,600422
2017-10-23,11.28,11.45,11.47,11.26,63843.0,600422
2017-10-24,11.49,11.4,11.58,11.34,70731.0,600422
2017-10-25,11.29,11.26,11.33,11.16,94766.0,600422
2017-10-26,11.23,11.45,11.47,11.21,100166.0,600422
2017-10-27,11.45,11.3,11.47,11.2,93078.0,600422
2017-10-30,11.33,10.84,11.33,10.79,120953.0,600422
2017-10-31,10.83,10.63,10.9,10.57,129032.0,600422
2017-11-01,10.65,10.64,10.71,10.58,70588.0,600422
2017-11-02,10.64,10.41,10.66,10.4,79595.0,600422
2017-11-03,10.41,10.36,10.49,10.23,63999.0,600422
2017-11-06,10.39,10.49,10.51,10.31,41035.0,600422
2017-11-07,10.56,10.45,10.56,10.41,42461.0,600422
2017-11-08,10.5,10.47,10.56,10.38,64208.0,600422
2017-11-09,10.47,10.46,10.51,10.41,43149.0,600422
2017-11-10,10.48,10.51,10.55,10.45,55312.0,600422
2017-11-13,10.55,10.36,10.55,10.31,79684.0,600422
2017-11-14,10.36,10.12,10.37,10.11,90350.0,600422
2017-11-15,10.14,10.11,10.15,10.04,48369.0,600422
2017-11-16,10.1,10.16,10.19,10.05,31373.0,600422
2017-11-17,10.14,9.77,10.16,9.65,129744.0,600422
2017-11-20,9.72,9.69,9.72,9.55,54328.0,600422
2017-11-21,9.68,9.67,9.8,9.6,66604.0,600422
2017-11-22,9.63,9.66,9.76,9.62,62368.0,600422
2017-11-23,9.66,9.41,9.74,9.4,53884.0,600422
2017-11-24,9.4,9.29,9.45,9.27,53997.0,600422
2017-11-27,9.29,9.3,9.35,9.27,39589.0,600422
2017-11-28,9.3,9.34,9.36,9.28,31052.0,600422
2017-11-29,9.35,9.27,9.35,9.18,43740.0,600422
2017-11-30,9.27,9.22,9.29,9.2,34324.0,600422
2017-12-01,9.23,9.31,9.35,9.2,45894.0,600422
2017-12-04,9.31,9.28,9.35,9.25,27437.0,600422
2017-12-05,9.23,9.01,9.25,8.96,75887.0,600422
2017-12-06,9.03,9.18,9.2,9.03,61623.0,600422
2017-12-07,9.19,9.18,9.21,9.14,23011.0,600422
2017-12-08,9.2,9.26,9.29,9.17,29409.0,600422
2017-12-11,9.23,9.32,9.35,9.2,40312.0,600422
2017-12-12,9.34,9.25,9.34,9.24,19942.0,600422
2017-12-13,9.26,9.31,9.32,9.19,26880.0,600422
2017-12-14,9.28,9.25,9.32,9.19,18848.0,600422
2017-12-15,9.34,9.59,9.87,9.34,136244.0,600422
2017-12-18,9.48,9.32,9.6,9.27,68605.0,600422
2017-12-19,9.31,9.38,9.43,9.29,41139.0,600422
2017-12-20,9.35,9.19,9.37,9.18,39600.0,600422
2017-12-21,9.15,9.26,9.3,9.13,26235.0,600422
2017-12-22,9.3,9.19,9.3,9.18,21660.0,600422
2017-12-25,9.19,9.11,9.24,8.99,39860.0,600422
2017-12-26,9.03,9.12,9.13,9.01,28340.0,600422
2017-12-27,9.12,9.09,9.16,9.06,26355.0,600422
2017-12-28,9.11,9.08,9.16,9.05,30896.0,600422
2017-12-29,9.08,9.15,9.16,9.07,28391.0,600422
2018-01-02,9.19,9.21,9.21,9.14,44220.0,600422
2018-01-03,9.23,9.32,9.33,9.16,71566.0,600422
2018-01-04,9.34,9.4,9.41,9.3,75104.0,600422
2018-01-05,9.43,9.43,9.47,9.32,65318.0,600422
2018-01-08,9.49,9.45,9.67,9.43,77869.0,600422
2018-01-09,9.41,9.5,9.6,9.35,62763.0,600422
2018-01-10,9.48,9.3,9.51,9.28,84957.0,600422
