date,open,close,high,low,volume,code
2016-05-20,22.863,23.062,23.122,22.734,17781.0,600587
2016-05-23,23.062,23.251,23.36,23.042,21992.0,600587
2016-05-24,23.331,22.803,23.331,22.684,17819.0,600587
2016-05-25,22.893,23.042,23.38,22.893,35640.0,600587
2016-05-26,22.982,23.142,23.231,22.704,31518.0,600587
2016-05-27,23.032,22.873,23.072,22.783,18824.0,600587
2016-05-30,22.853,22.793,23.082,21.997,22022.0,600587
2016-05-31,22.883,23.778,23.818,22.873,48069.0,600587
2016-06-01,23.828,23.729,23.898,23.599,32459.0,600587
2016-06-02,23.709,23.739,23.778,23.42,26697.0,600587
2016-06-03,23.768,23.987,24.117,23.768,38711.0,600587
2016-06-06,23.997,23.579,24.057,23.47,31769.0,600587
2016-06-07,23.579,23.599,23.758,23.341,23485.0,600587
2016-06-08,23.659,23.599,23.699,23.36,20226.0,600587
2016-06-13,23.311,21.997,23.311,21.987,50915.0,600587
2016-06-14,22.177,22.017,22.316,21.848,30017.0,600587
2016-06-15,21.878,22.336,22.495,21.739,33092.0,600587
2016-06-16,22.485,21.898,22.485,21.798,41676.0,600587
2016-06-17,21.918,22.177,22.475,21.918,51178.0,600587
2016-06-20,22.167,22.246,22.256,21.948,24860.0,600587
2016-06-21,22.375,22.057,22.525,21.948,27760.0,600587
2016-06-22,21.987,22.246,22.266,21.987,26805.0,600587
2016-06-23,22.157,21.987,22.236,21.779,47954.0,600587
2016-06-24,22.027,21.987,22.137,21.57,49128.0,600587
2016-06-27,21.868,22.465,22.485,21.868,55180.0,600587
2016-06-28,22.366,22.754,22.843,22.226,72988.0,600587
2016-06-29,22.734,23.062,23.45,22.734,76150.0,600587
2016-06-30,23.191,22.972,23.231,22.783,31042.0,600587
2016-07-01,22.903,22.913,23.082,22.833,30910.0,600587
2016-07-04,22.883,23.321,23.331,22.803,49487.0,600587
2016-07-05,23.47,23.42,23.52,23.181,50121.0,600587
2016-07-06,23.38,23.579,23.788,23.281,57902.0,600587
2016-07-07,23.579,23.719,24.156,23.549,70390.0,600587
2016-07-08,23.868,23.818,24.057,23.579,52620.0,600587
2016-07-11,23.798,23.818,24.375,23.679,51967.0,600587
2016-07-12,23.709,24.674,25.072,23.609,103186.0,600587
2016-07-13,24.873,24.803,25.31,24.505,65531.0,600587
2016-07-14,24.853,24.505,24.903,24.365,40553.0,600587
2016-07-15,24.564,24.226,24.614,24.127,41441.0,600587
2016-07-18,24.176,24.534,24.654,23.778,63699.0,600587
2016-07-19,24.365,24.027,24.574,23.679,50125.0,600587
2016-07-20,23.967,23.887,24.207,23.837,40600.0,600587
2016-07-21,23.937,23.937,24.127,23.837,42495.0,600587
2016-07-22,23.937,23.937,24.127,23.907,37927.0,600587
2016-07-25,23.927,24.137,24.147,23.857,28306.0,600587
2016-07-26,24.187,24.546,24.696,24.037,52187.0,600587
2016-07-27,24.596,23.418,24.646,23.319,73362.0,600587
2016-07-28,23.418,23.129,23.548,22.68,39215.0,600587
2016-07-29,23.129,22.91,23.229,22.86,21727.0,600587
2016-08-01,22.76,22.979,23.099,22.76,25120.0,600587
2016-08-02,22.989,23.159,23.209,22.959,18747.0,600587
2016-08-03,23.159,23.608,23.618,23.029,37147.0,600587
2016-08-04,23.538,23.628,23.847,23.359,26520.0,600587
2016-08-05,23.828,23.818,23.867,23.528,34720.0,600587
2016-08-08,23.708,24.077,24.087,23.648,27610.0,600587
2016-08-09,24.077,24.227,24.456,23.967,46306.0,600587
2016-08-10,24.227,24.277,24.456,24.147,32680.0,600587
2016-08-11,24.277,23.937,24.376,23.768,27227.0,600587
2016-08-12,23.897,24.496,24.626,23.867,59545.0,600587
2016-08-15,24.496,24.885,25.055,24.287,69076.0,600587
2016-08-16,24.835,24.895,25.214,24.736,56441.0,600587
2016-08-17,24.845,25.304,25.404,24.696,72843.0,600587
2016-08-18,25.244,24.875,25.424,24.845,51981.0,600587
2016-08-19,24.945,24.895,25.035,24.696,26630.0,600587
2016-08-22,25.015,24.516,25.224,24.506,49736.0,600587
2016-08-23,24.506,24.726,24.825,24.396,28835.0,600587
2016-08-24,24.726,24.736,24.925,24.616,19959.0,600587
2016-08-25,24.706,24.945,25.304,24.396,81689.0,600587
2016-08-26,25.105,25.614,25.693,24.965,79775.0,600587
2016-08-29,25.334,24.666,25.524,24.576,91721.0,600587
2016-08-30,24.576,24.496,24.865,24.456,34611.0,600587
2016-08-31,24.446,24.376,24.606,23.947,40110.0,600587
2016-09-01,24.376,24.087,24.616,24.077,24247.0,600587
2016-09-02,24.267,24.207,24.456,24.127,24931.0,600587
2016-09-05,24.326,24.237,24.496,24.177,21679.0,600587
2016-09-06,24.237,24.676,24.696,23.977,30366.0,600587
2016-09-07,24.646,24.656,24.985,24.546,35593.0,600587
2016-09-08,24.745,24.666,24.895,24.466,19106.0,600587
2016-09-09,24.676,24.456,24.745,24.446,17714.0,600587
2016-09-12,24.097,23.857,24.197,23.828,28841.0,600587
2016-09-13,23.967,24.456,24.466,23.897,25724.0,600587
2016-09-14,24.336,24.147,24.346,24.047,11903.0,600587
2016-09-19,24.147,24.406,24.446,24.147,13644.0,600587
2016-09-20,24.476,24.306,24.476,24.157,14101.0,600587
2016-09-21,24.316,24.346,24.476,24.207,13662.0,600587
2016-09-22,24.436,24.346,24.616,24.306,20310.0,600587
2016-09-23,24.346,24.097,24.406,24.077,12697.0,600587
2016-09-26,24.137,23.608,24.137,23.558,21079.0,600587
2016-09-27,23.608,23.598,23.808,23.229,29088.0,600587
2016-09-28,23.708,23.508,23.708,23.369,12704.0,600587
2016-09-29,23.498,23.728,23.798,23.379,21148.0,600587
2016-09-30,23.528,23.648,23.837,23.528,10463.0,600587
2016-10-10,23.748,24.137,24.217,23.698,18527.0,600587
2016-10-11,24.267,24.257,24.267,23.947,22100.0,600587
2016-10-12,24.187,24.227,24.287,24.057,11029.0,600587
2016-10-13,24.227,24.267,24.376,24.147,17264.0,600587
2016-10-14,24.217,24.047,24.247,23.917,14345.0,600587
2016-10-17,24.127,24.416,24.716,24.047,39567.0,600587
2016-10-18,24.346,24.626,24.686,24.316,22809.0,600587
2016-10-19,24.646,24.666,25.095,24.546,48901.0,600587
2016-10-20,24.726,24.646,24.815,24.556,20359.0,600587
2016-10-21,24.706,24.556,24.795,24.416,20547.0,600587
2016-10-24,24.456,24.855,24.945,24.456,27454.0,600587
2016-10-25,24.985,24.716,24.995,24.556,17198.0,600587
2016-10-26,24.785,24.745,24.995,24.646,30819.0,600587
2016-10-27,24.745,24.496,24.835,24.386,20416.0,600587
2016-10-28,24.506,24.366,24.646,24.346,11900.0,600587
2016-10-31,24.446,24.586,24.686,24.406,13755.0,600587
2016-11-01,24.596,24.785,24.805,24.366,27400.0,600587
2016-11-02,24.755,24.486,24.835,24.446,17621.0,600587
2016-11-03,24.436,24.526,24.666,24.306,25022.0,600587
2016-11-04,24.536,24.516,24.626,24.386,13413.0,600587
2016-11-07,24.646,24.247,24.646,24.207,19578.0,600587
2016-11-08,24.326,24.366,24.456,24.217,22458.0,600587
2016-11-09,24.386,24.366,24.446,24.047,23957.0,600587
2016-11-10,24.506,24.676,24.686,24.426,33022.0,600587
2016-11-11,24.716,24.616,24.716,24.466,21151.0,600587
2016-11-14,24.596,24.935,24.955,24.556,38061.0,600587
2016-11-15,24.945,24.935,25.015,24.765,21841.0,600587
2016-11-16,24.955,24.895,25.135,24.626,25677.0,600587
2016-11-17,24.975,25.115,25.145,24.686,36921.0,600587
2016-11-18,25.125,24.805,25.125,24.795,19257.0,600587
2016-11-21,24.985,24.716,25.035,24.626,29998.0,600587
2016-11-22,24.795,24.805,24.845,24.656,25278.0,600587
2016-11-23,24.895,24.815,25.185,24.736,30581.0,600587
2016-11-24,24.875,24.486,24.875,24.456,39152.0,600587
2016-11-25,24.476,24.696,24.726,24.346,28099.0,600587
2016-11-28,24.775,24.895,24.945,24.706,26397.0,600587
2016-11-29,24.845,24.646,25.145,24.626,32677.0,600587
2016-11-30,24.566,24.636,24.745,24.496,25137.0,600587
2016-12-01,24.706,24.965,24.985,24.596,32789.0,600587
2016-12-02,24.965,24.456,25.095,24.446,32923.0,600587
2016-12-05,24.366,24.416,24.466,24.147,21452.0,600587
2016-12-06,24.396,24.306,24.486,24.277,14161.0,600587
2016-12-07,24.306,24.546,24.556,24.227,18467.0,600587
2016-12-08,24.526,24.257,24.526,24.207,17156.0,600587
2016-12-09,24.346,24.606,24.736,24.296,26081.0,600587
2016-12-12,24.636,23.877,24.636,23.798,34483.0,600587
2016-12-13,24.037,24.157,24.207,23.658,20211.0,600587
2016-12-14,24.077,23.808,24.167,23.778,15877.0,600587
2016-12-15,23.897,23.818,24.047,23.718,16778.0,600587
2016-12-16,23.877,23.907,24.047,23.798,9407.0,600587
2016-12-19,23.937,24.147,24.187,23.808,12619.0,600587
2016-12-20,24.167,24.716,24.785,24.007,41634.0,600587
2016-12-21,24.795,24.815,24.985,24.646,26192.0,600587
2016-12-22,25.065,24.805,25.115,24.596,18632.0,600587
2016-12-23,24.835,24.436,24.885,24.247,18172.0,600587
2016-12-26,24.576,24.726,24.765,24.267,26946.0,600587
2016-12-27,24.755,24.606,24.855,24.546,17504.0,600587
2016-12-28,24.596,24.795,24.895,24.556,25355.0,600587
2016-12-29,24.656,25.234,25.344,24.426,67812.0,600587
2016-12-30,25.194,25.055,25.384,24.945,35952.0,600587
2017-01-03,25.125,25.604,25.693,24.975,70206.0,600587
2017-01-04,25.514,25.564,26.142,25.404,55435.0,600587
2017-01-05,25.444,25.384,25.823,25.284,30030.0,600587
2017-01-06,25.364,25.693,25.723,25.354,37400.0,600587
2017-01-09,25.614,25.893,25.933,25.304,32013.0,600587
2017-01-10,25.893,25.464,25.923,25.244,34259.0,600587
2017-01-11,25.394,25.005,25.494,24.935,30796.0,600587
2017-01-12,25.035,25.005,25.264,24.925,23051.0,600587
2017-01-13,25.115,24.606,25.115,24.546,21628.0,600587
2017-01-16,24.536,23.728,24.626,23.039,43750.0,600587
2017-01-17,23.738,24.027,24.117,23.738,16283.0,600587
2017-01-18,24.127,23.887,24.147,23.857,9545.0,600587
2017-01-19,23.887,24.127,24.197,23.857,8987.0,600587
2017-01-20,24.047,24.366,24.446,23.977,18332.0,600587
2017-01-23,24.506,24.396,24.586,24.237,12672.0,600587
2017-01-24,24.476,24.306,24.506,24.296,8403.0,600587
2017-01-25,24.197,24.446,24.576,24.197,16089.0,600587
2017-01-26,24.526,24.476,24.546,24.376,9615.0,600587
2017-02-03,24.546,24.336,24.546,24.306,6800.0,600587
2017-02-06,24.436,24.686,24.765,24.346,12143.0,600587
2017-02-07,24.726,24.955,25.045,24.536,16225.0,600587
2017-02-08,24.925,25.005,25.035,24.696,14933.0,600587
2017-02-09,25.025,24.765,25.045,24.596,44295.0,600587
2017-02-10,24.646,25.085,25.204,24.486,49153.0,600587
2017-02-13,24.985,24.885,25.075,24.616,54265.0,600587
2017-02-14,24.835,24.696,24.925,24.496,41942.0,600587
2017-02-15,24.696,24.556,24.855,24.516,30105.0,600587
2017-02-16,24.526,24.486,24.606,24.287,30420.0,600587
2017-02-17,24.546,24.107,24.596,24.077,41330.0,600587
2017-02-20,24.097,24.356,24.366,23.837,38601.0,600587
2017-02-21,24.306,24.356,24.396,24.107,32860.0,600587
2017-02-22,24.336,24.386,24.416,24.147,19213.0,600587
2017-02-23,24.396,24.656,24.676,24.267,38215.0,600587
2017-02-24,24.586,24.716,24.765,24.566,26834.0,600587
2017-02-27,24.716,24.466,24.865,24.426,23660.0,600587
2017-02-28,24.336,24.426,24.636,24.336,14102.0,600587
2017-03-01,24.496,24.586,24.626,24.366,15421.0,600587
2017-03-02,24.706,24.586,24.825,24.546,26324.0,600587
2017-03-03,24.506,24.706,24.726,24.326,18063.0,600587
2017-03-06,24.706,24.985,25.095,24.646,36193.0,600587
2017-03-07,24.985,24.935,25.095,24.775,22945.0,600587
2017-03-08,24.995,24.606,25.025,24.566,29744.0,600587
2017-03-09,24.556,24.536,24.726,24.356,19573.0,600587
2017-03-10,24.536,24.456,24.636,24.396,16293.0,600587
2017-03-13,24.396,24.576,24.626,24.267,16825.0,600587
2017-03-14,24.546,24.396,24.706,24.356,19701.0,600587
2017-03-15,24.356,24.277,24.386,24.107,28705.0,600587
2017-03-16,24.316,24.496,24.546,24.257,24134.0,600587
2017-03-17,24.446,24.187,24.586,24.147,20594.0,600587
2017-03-20,24.157,24.257,24.296,24.067,15760.0,600587
2017-03-21,24.237,24.356,24.426,24.147,16614.0,600587
2017-03-22,24.346,25.145,25.524,24.277,84755.0,600587
2017-03-23,25.314,25.185,25.464,24.716,59679.0,600587
2017-03-24,25.185,25.075,25.214,24.765,36603.0,600587
2017-03-27,25.075,25.085,25.344,24.855,29457.0,600587
2017-03-28,25.045,24.845,25.085,24.726,25182.0,600587
2017-03-29,24.965,24.905,25.035,24.736,28831.0,600587
2017-03-30,24.885,24.037,24.945,23.977,42911.0,600587
2017-03-31,24.067,24.097,24.287,23.808,37246.0,600587
2017-04-05,22.969,22.85,23.448,22.61,114017.0,600587
2017-04-06,22.81,22.74,23.069,22.65,55316.0,600587
2017-04-07,22.67,22.341,22.79,22.151,67127.0,600587
2017-04-10,22.341,22.441,22.5,22.201,28373.0,600587
2017-04-11,22.311,22.461,22.5,22.151,33428.0,600587
2017-04-12,22.461,22.012,22.461,21.962,41880.0,600587
2017-04-13,21.962,22.121,22.211,21.952,22701.0,600587
2017-04-14,22.081,22.091,22.131,21.563,37970.0,600587
2017-04-17,22.002,21.553,22.002,21.473,25863.0,600587
2017-04-18,21.572,20.655,21.782,20.345,50903.0,600587
2017-04-19,20.535,19.986,20.635,19.707,81744.0,600587
2017-04-20,19.906,19.667,20.186,19.517,60853.0,600587
2017-04-21,19.727,19.806,20.325,19.727,63316.0,600587
2017-04-24,19.796,19.148,19.796,19.068,44507.0,600587
2017-04-25,19.248,19.198,19.587,19.158,31053.0,600587
2017-04-26,19.307,19.248,19.557,18.968,31498.0,600587
2017-04-27,19.228,19.357,19.357,18.968,34979.0,600587
2017-04-28,19.268,19.447,19.457,19.208,22232.0,600587
2017-05-02,19.467,19.537,19.727,19.417,26545.0,600587
2017-05-03,19.597,19.357,19.597,19.238,22355.0,600587
2017-05-04,19.307,19.397,19.587,19.198,23574.0,600587
2017-05-05,19.248,19.148,19.377,19.138,18737.0,600587
2017-05-08,19.148,19.118,19.327,19.038,15837.0,600587
2017-05-09,19.098,19.228,19.268,18.968,19302.0,600587
2017-05-10,19.238,18.409,19.238,18.16,37532.0,600587
2017-05-11,18.21,18.17,18.27,17.821,38401.0,600587
2017-05-12,18.16,18.08,18.27,17.97,18892.0,600587
2017-05-15,18.19,18.19,18.409,18.05,23131.0,600587
2017-05-16,18.17,18.469,18.499,17.861,36831.0,600587
2017-05-17,18.429,18.559,18.699,18.31,35391.0,600587
2017-05-18,18.33,18.16,18.479,18.08,27336.0,600587
2017-05-19,18.15,18.13,18.24,17.99,19936.0,600587
2017-05-22,18.14,17.741,18.24,17.721,26070.0,600587
2017-05-23,17.601,17.242,17.761,17.162,38084.0,600587
2017-05-24,17.232,17.312,17.442,17.062,26432.0,600587
2017-05-25,17.342,17.312,17.412,16.863,32686.0,600587
2017-05-26,17.282,17.152,17.442,17.082,24181.0,600587
2017-05-31,17.372,17.042,17.422,17.032,34716.0,600587
2017-06-01,17.072,16.683,17.072,16.663,34727.0,600587
2017-06-02,16.603,16.703,16.823,16.284,36795.0,600587
2017-06-05,16.663,16.763,16.893,16.603,27994.0,600587
2017-06-06,16.753,16.813,16.913,16.643,26273.0,600587
2017-06-07,16.743,17.202,17.232,16.743,43967.0,600587
2017-06-08,17.222,17.112,17.272,17.082,35574.0,600587
2017-06-09,17.152,17.202,17.212,17.003,28758.0,600587
2017-06-12,17.192,17.332,17.541,17.192,59504.0,600587
2017-06-13,17.272,17.332,17.372,17.122,40323.0,600587
2017-06-14,17.262,17.202,17.332,17.102,25766.0,600587
2017-06-15,17.212,17.462,17.511,17.182,53949.0,600587
2017-06-16,17.462,17.322,17.462,17.282,27176.0,600587
2017-06-19,17.202,17.092,17.272,16.863,64431.0,600587
2017-06-20,17.112,17.102,17.172,17.032,42834.0,600587
2017-06-21,17.162,17.122,17.162,17.003,39837.0,600587
2017-06-22,17.142,16.893,17.282,16.873,58151.0,600587
2017-06-23,16.863,16.544,16.933,16.254,78772.0,600587
2017-06-26,16.544,16.683,16.703,16.494,74277.0,600587
2017-06-27,16.703,16.693,16.923,16.613,57915.0,600587
2017-06-28,16.693,17.821,18.24,16.633,206403.0,600587
2017-06-29,17.731,17.861,17.931,17.601,98535.0,600587
2017-06-30,17.711,17.741,17.811,17.571,56194.0,600587
2017-07-03,17.741,17.901,18.31,17.631,86800.0,600587
2017-07-04,18.01,17.791,18.01,17.621,48432.0,600587
2017-07-05,17.801,17.861,17.95,17.601,54015.0,600587
2017-07-06,17.841,18.36,18.519,17.611,99894.0,600587
2017-07-07,18.27,18.36,18.789,18.19,82155.0,600587
2017-07-10,18.37,17.98,18.519,17.97,58787.0,600587
2017-07-11,18.0,17.771,18.17,17.761,42850.0,600587
2017-07-12,17.721,17.911,17.95,17.581,43053.0,600587
2017-07-13,17.931,18.409,18.429,17.801,61370.0,600587
2017-07-14,18.409,18.23,18.549,18.12,42159.0,600587
2017-07-17,18.24,16.973,18.24,16.963,106435.0,600587
2017-07-18,16.843,17.032,17.112,16.713,47625.0,600587
2017-07-19,17.052,17.212,17.262,16.873,36454.0,600587
2017-07-20,17.292,18.938,18.938,17.262,141172.0,600587
2017-07-21,18.799,18.759,19.088,18.539,118545.0,600587
2017-07-24,18.779,18.948,19.317,18.559,97636.0,600587
2017-07-25,18.928,19.327,19.517,18.689,101365.0,600587
2017-07-26,19.347,19.098,19.447,18.868,66541.0,600587
2017-07-27,19.068,19.148,19.288,18.659,64974.0,600587
2017-07-28,19.108,18.769,19.118,18.559,66342.0,600587
2017-07-31,18.759,18.918,18.968,18.629,43654.0,600587
2017-08-01,18.918,19.298,19.607,18.759,98839.0,600587
2017-08-02,19.307,18.839,19.407,18.799,62354.0,600587
2017-08-03,18.898,18.928,19.028,18.649,38905.0,600587
2017-08-04,18.858,18.549,18.898,18.529,40048.0,600587
2017-08-07,18.409,18.719,18.739,18.26,32267.0,600587
2017-08-08,18.749,18.928,19.128,18.749,36814.0,600587
2017-08-09,19.238,18.908,19.238,18.829,37606.0,600587
2017-08-10,18.759,18.509,18.819,18.27,47181.0,600587
2017-08-11,18.37,18.14,18.429,17.99,39851.0,600587
2017-08-14,18.16,18.37,18.439,18.08,27951.0,600587
2017-08-15,18.429,18.499,18.529,18.2,22498.0,600587
2017-08-16,18.36,18.21,18.39,18.12,42898.0,600587
2017-08-17,18.22,18.37,18.439,18.13,28432.0,600587
2017-08-18,18.26,18.21,18.459,18.18,27466.0,600587
2017-08-21,18.22,18.31,18.409,18.17,25558.0,600587
2017-08-22,18.36,18.35,18.45,18.23,21008.0,600587
2017-08-23,18.37,18.08,18.37,18.05,30078.0,600587
2017-08-24,18.13,17.72,18.18,17.6,37440.0,600587
2017-08-25,17.73,17.89,18.08,17.66,26469.0,600587
2017-08-28,17.92,18.18,18.23,17.92,29586.0,600587
2017-08-29,18.25,18.1,18.37,18.09,25815.0,600587
2017-08-30,18.12,18.17,18.33,18.12,22306.0,600587
2017-08-31,18.0,17.91,18.0,17.7,41659.0,600587
2017-09-01,17.86,17.87,17.9,17.7,35523.0,600587
2017-09-04,17.87,17.76,17.91,17.71,38621.0,600587
2017-09-05,17.77,17.93,17.97,17.77,35540.0,600587
2017-09-06,17.94,18.14,18.29,17.86,41534.0,600587
2017-09-07,18.13,18.53,18.83,18.08,87060.0,600587
2017-09-08,18.51,18.35,18.59,18.21,48198.0,600587
2017-09-11,18.3,18.47,18.48,18.22,35956.0,600587
2017-09-12,18.48,18.27,18.51,18.21,41918.0,600587
2017-09-13,18.29,18.4,18.44,18.23,25930.0,600587
2017-09-14,18.4,18.24,18.4,18.2,28043.0,600587
2017-09-15,18.19,18.3,18.48,18.18,30480.0,600587
2017-09-18,18.31,18.4,18.44,18.25,24227.0,600587
2017-09-19,18.42,18.27,18.49,18.21,29075.0,600587
2017-09-20,18.2,18.27,18.34,18.2,21758.0,600587
2017-09-21,18.3,18.21,18.42,18.19,29738.0,600587
2017-09-22,18.16,17.71,18.2,17.7,45561.0,600587
2017-09-25,17.72,17.75,17.83,17.7,16636.0,600587
2017-09-26,17.71,17.58,17.77,17.51,18711.0,600587
2017-09-27,17.54,17.59,17.66,17.5,13015.0,600587
2017-09-28,17.57,17.65,17.74,17.51,17628.0,600587
2017-09-29,17.69,17.81,18.02,17.63,23637.0,600587
2017-10-09,17.98,18.51,18.58,17.92,67084.0,600587
2017-10-10,18.5,20.04,20.1,18.4,225305.0,600587
2017-10-11,20.0,19.28,20.6,19.2,191575.0,600587
2017-10-12,19.34,19.38,19.45,18.95,91075.0,600587
2017-10-13,19.35,19.16,19.66,19.08,89690.0,600587
2017-10-16,19.0,18.56,19.0,18.45,88530.0,600587
2017-10-17,18.57,18.66,18.7,18.4,42615.0,600587
2017-10-18,18.57,18.46,18.95,18.43,50078.0,600587
2017-10-19,18.44,18.78,18.92,18.38,68218.0,600587
2017-10-20,18.55,18.82,18.85,18.55,33895.0,600587
2017-10-23,18.82,18.84,18.85,18.63,31948.0,600587
2017-10-24,18.84,18.62,18.85,18.51,33504.0,600587
2017-10-25,18.59,18.94,18.97,18.47,48254.0,600587
2017-10-26,18.8,18.76,18.97,18.65,40267.0,600587
2017-10-27,18.71,18.5,18.82,18.48,35346.0,600587
2017-10-30,17.62,17.1,17.79,17.0,121639.0,600587
2017-10-31,17.1,16.99,17.25,16.84,41887.0,600587
2017-11-01,17.02,17.23,17.3,17.02,35263.0,600587
2017-11-02,17.25,17.09,17.27,16.96,24408.0,600587
2017-11-03,17.08,16.83,17.14,16.76,33890.0,600587
2017-11-06,16.84,16.95,17.02,16.61,26168.0,600587
2017-11-07,16.95,17.18,17.2,16.9,39396.0,600587
2017-11-08,17.21,17.04,17.28,17.01,26999.0,600587
2017-11-09,17.08,16.95,17.1,16.91,24272.0,600587
2017-11-10,16.95,17.04,17.1,16.88,22220.0,600587
2017-11-13,17.06,16.84,17.06,16.78,23779.0,600587
2017-11-14,16.89,16.8,16.89,16.66,28215.0,600587
2017-11-15,16.77,16.66,16.84,16.65,21121.0,600587
2017-11-16,16.7,16.76,16.84,16.66,18293.0,600587
2017-11-17,16.82,16.12,16.82,16.1,38180.0,600587
2017-11-20,16.13,16.19,16.2,15.78,27061.0,600587
2017-11-21,16.11,16.04,16.25,15.95,17477.0,600587
2017-11-22,16.01,16.04,16.11,16.0,15535.0,600587
2017-11-23,16.04,15.66,16.08,15.65,21145.0,600587
2017-11-24,15.67,16.0,16.14,15.65,23062.0,600587
2017-11-27,16.06,16.2,16.54,15.84,27010.0,600587
2017-11-28,16.15,16.29,16.43,16.12,13772.0,600587
2017-11-29,16.31,16.28,16.49,16.05,14074.0,600587
2017-11-30,16.27,16.18,16.35,16.11,11549.0,600587
2017-12-01,16.23,16.43,16.6,16.21,22121.0,600587
2017-12-04,16.44,16.32,16.5,16.24,14559.0,600587
2017-12-05,16.31,15.91,16.31,15.8,17171.0,600587
2017-12-06,15.91,16.06,16.12,15.89,11097.0,600587
2017-12-07,15.98,16.37,16.62,15.96,20523.0,600587
2017-12-08,16.45,16.39,16.52,16.31,9992.0,600587
2017-12-11,16.44,16.53,16.56,16.39,10971.0,600587
2017-12-12,16.56,16.35,16.56,16.34,9653.0,600587
2017-12-13,16.31,16.75,16.77,16.31,20863.0,600587
2017-12-14,16.7,16.6,16.77,16.52,15206.0,600587
2017-12-15,16.6,16.64,16.76,16.52,12629.0,600587
2017-12-18,16.7,16.59,16.95,16.47,13107.0,600587
2017-12-19,16.66,16.58,16.7,16.5,10784.0,600587
2017-12-20,16.58,16.16,16.63,16.14,16198.0,600587
2017-12-21,16.19,16.23,16.33,16.02,14710.0,600587
2017-12-22,16.3,16.32,16.47,16.2,10675.0,600587
2017-12-25,16.34,16.44,16.49,16.3,13781.0,600587
2017-12-26,16.45,16.68,16.7,16.32,18531.0,600587
2017-12-27,16.7,16.8,16.95,16.6,26120.0,600587
2017-12-28,16.77,16.69,16.87,16.61,14707.0,600587
2017-12-29,16.69,16.79,16.85,16.65,9632.0,600587
2018-01-02,16.8,16.89,16.95,16.75,14452.0,600587
2018-01-03,16.9,16.86,16.96,16.82,13374.0,600587
2018-01-04,16.86,16.74,16.92,16.7,14865.0,600587
2018-01-05,16.77,17.16,17.2,16.7,33584.0,600587
2018-01-08,17.05,16.99,17.16,16.91,17552.0,600587
2018-01-09,16.9,17.01,17.15,16.85,19484.0,600587
2018-01-10,16.91,16.78,16.98,16.71,17127.0,600587
2018-01-11,16.81,16.71,16.81,16.62,12081.0,600587
2018-01-12,16.71,16.79,16.92,16.6,15289.0,600587
2018-01-15,16.8,16.35,16.85,16.25,20247.0,600587
2018-01-16,16.35,16.44,16.55,16.31,15027.0,600587
2018-01-17,16.39,16.42,16.59,16.28,14750.0,600587
2018-01-18,16.47,16.21,16.48,16.16,20962.0,600587
2018-01-19,16.21,16.17,16.31,16.09,12395.0,600587
2018-01-22,16.16,16.33,16.37,16.08,12613.0,600587
2018-01-23,16.32,16.43,16.46,16.2,11016.0,600587
2018-01-24,16.43,16.49,16.53,16.2,18210.0,600587
2018-01-25,16.5,16.08,16.53,16.07,38069.0,600587
2018-01-26,16.09,16.11,16.2,15.94,27809.0,600587
2018-01-29,16.08,15.91,16.15,15.89,21856.0,600587
2018-01-30,15.99,16.01,16.09,15.88,13435.0,600587
2018-01-31,16.05,15.79,16.16,15.78,29904.0,600587
2018-02-01,15.8,15.04,15.86,14.97,35111.0,600587
2018-02-02,15.09,14.48,15.2,14.46,51980.0,600587
2018-02-05,14.25,14.07,14.34,14.0,30936.0,600587
2018-02-06,13.76,13.05,13.78,13.0,42277.0,600587
2018-02-07,13.28,13.17,13.4,12.82,25632.0,600587
2018-02-08,13.09,13.43,13.46,13.09,16372.0,600587
2018-02-09,13.17,13.03,13.23,12.88,23677.0,600587
2018-02-12,13.08,13.27,13.43,13.08,12005.0,600587
2018-02-13,13.39,13.39,13.66,13.3,15599.0,600587
2018-02-14,13.45,13.38,13.45,13.31,8669.0,600587
2018-02-22,13.55,13.55,13.6,13.45,13745.0,600587
2018-02-23,13.53,13.56,13.63,13.48,12431.0,600587
2018-02-26,13.62,13.99,14.0,13.59,25090.0,600587
2018-02-27,14.06,13.92,14.15,13.9,19375.0,600587
2018-02-28,13.86,13.97,14.1,13.81,13519.0,600587
2018-03-01,13.83,14.11,14.15,13.83,18061.0,600587
2018-03-02,14.0,13.93,14.13,13.87,16204.0,600587
2018-03-05,13.97,14.0,14.1,13.92,13115.0,600587
2018-03-06,14.08,14.41,14.47,14.05,30810.0,600587
2018-03-07,14.4,14.15,14.4,14.13,13887.0,600587
