date,open,close,high,low,volume,code
2017-01-17,11.109,11.328,11.467,11.109,102888.0,002501
2017-01-18,11.328,11.348,11.407,11.238,44563.0,002501
2017-01-19,11.258,11.238,11.377,11.149,76670.0,002501
2017-01-20,11.527,11.427,11.527,11.348,69798.0,002501
2017-01-23,11.477,11.596,11.626,11.427,66333.0,002501
2017-01-24,11.596,11.487,11.616,11.447,44390.0,002501
2017-01-25,11.567,11.587,11.686,11.477,74877.0,002501
2017-01-26,11.606,11.577,11.646,11.507,50076.0,002501
2017-02-03,11.616,11.726,11.756,11.467,69036.0,002501
2017-02-06,11.716,11.716,11.756,11.646,55523.0,002501
2017-02-07,11.726,11.547,11.746,11.497,75513.0,002501
2017-02-08,11.527,11.845,11.875,11.407,131449.0,002501
2017-02-09,11.825,11.855,11.895,11.746,98124.0,002501
2017-02-10,11.905,11.875,11.965,11.786,80687.0,002501
2017-02-13,11.885,11.875,12.104,11.845,103411.0,002501
2017-02-14,11.845,11.796,11.875,11.696,105780.0,002501
2017-02-15,11.805,11.736,11.935,11.706,92603.0,002501
2017-02-16,11.676,11.736,11.796,11.646,85242.0,002501
2017-02-17,11.726,11.517,11.746,11.487,95137.0,002501
2017-02-20,11.517,11.726,11.746,11.447,75748.0,002501
2017-02-21,11.726,11.815,11.855,11.666,152882.0,002501
2017-02-22,11.815,11.805,11.825,11.696,150251.0,002501
2017-02-23,11.746,11.835,11.885,11.746,101562.0,002501
2017-02-24,11.796,11.965,12.024,11.746,131782.0,002501
2017-02-27,11.955,11.766,11.955,11.746,110911.0,002501
2017-02-28,11.766,11.915,11.975,11.766,90045.0,002501
2017-03-01,11.915,11.935,11.995,11.875,88884.0,002501
2017-03-02,11.945,11.696,11.995,11.696,132310.0,002501
2017-03-03,11.666,11.696,11.805,11.596,68290.0,002501
2017-03-06,11.995,12.273,12.492,11.965,393020.0,002501
2017-03-07,12.224,12.273,12.373,12.124,184856.0,002501
2017-03-08,12.243,12.273,12.313,12.104,149688.0,002501
2017-03-09,12.273,12.034,12.273,12.005,124698.0,002501
2017-03-10,12.005,12.054,12.174,11.995,99340.0,002501
2017-03-13,12.054,12.243,12.313,11.935,161191.0,002501
2017-03-14,12.243,12.174,12.393,12.154,125164.0,002501
2017-03-15,12.164,12.542,12.821,12.094,304219.0,002501
2017-03-16,12.572,12.622,12.771,12.462,252814.0,002501
2017-03-17,12.552,12.841,13.219,12.552,423554.0,002501
2017-03-20,12.851,13.149,13.189,12.721,339188.0,002501
2017-03-21,13.149,13.02,13.338,12.94,261982.0,002501
2017-03-22,13.139,13.07,13.299,12.94,222810.0,002501
2017-03-23,13.01,12.91,13.199,12.642,295890.0,002501
2017-03-24,12.94,13.229,13.239,12.801,229264.0,002501
2017-03-27,13.159,13.07,13.269,13.03,196116.0,002501
2017-03-28,13.0,12.721,13.1,12.721,158273.0,002501
2017-03-29,12.791,12.761,12.93,12.721,115063.0,002501
2017-03-30,12.741,12.711,12.96,12.681,137541.0,002501
2017-03-31,12.801,12.93,12.95,12.632,130085.0,002501
2017-04-05,12.93,13.229,13.289,12.92,173646.0,002501
2017-04-06,13.229,13.508,13.597,13.109,247224.0,002501
2017-04-07,13.498,13.358,13.508,13.269,218197.0,002501
2017-04-10,13.299,13.199,13.468,13.169,156044.0,002501
2017-04-11,13.139,12.92,13.289,12.801,205696.0,002501
2017-04-12,12.89,12.741,13.02,12.671,174682.0,002501
2017-04-13,12.701,12.791,12.91,12.701,85906.0,002501
2017-04-14,12.751,12.413,12.881,12.323,144970.0,002501
2017-04-17,12.443,12.542,12.662,12.353,93831.0,002501
2017-04-18,12.552,12.502,12.711,12.443,76615.0,002501
2017-04-19,12.512,12.681,12.691,12.243,100268.0,002501
2017-04-20,12.592,12.532,12.662,12.393,80812.0,002501
2017-04-21,12.612,11.895,12.612,11.338,205724.0,002501
2017-04-24,11.895,11.547,11.975,11.407,143539.0,002501
2017-04-25,11.636,11.656,11.746,11.596,66549.0,002501
2017-04-26,11.666,11.656,11.706,11.447,68137.0,002501
2017-04-27,11.646,11.885,11.935,11.358,95601.0,002501
2017-04-28,11.815,11.796,12.044,11.756,84026.0,002501
2017-05-02,11.796,11.805,11.905,11.736,44268.0,002501
2017-05-03,11.835,11.636,11.875,11.507,72962.0,002501
2017-05-04,11.507,11.577,11.716,11.457,45380.0,002501
2017-05-05,11.567,11.427,11.626,11.417,53724.0,002501
2017-05-08,11.417,11.099,11.507,11.059,75755.0,002501
2017-05-09,11.129,11.178,11.248,10.89,89975.0,002501
2017-05-10,11.129,10.949,11.268,10.939,66050.0,002501
2017-05-11,11.029,11.228,11.258,10.91,97059.0,002501
2017-05-12,11.228,11.258,11.268,11.069,66074.0,002501
2017-05-15,11.278,11.258,11.328,11.198,43566.0,002501
2017-05-16,11.248,11.477,11.487,11.099,67107.0,002501
2017-05-17,11.397,11.467,11.557,11.397,52068.0,002501
2017-05-18,11.348,11.298,11.417,11.258,52697.0,002501
2017-05-19,11.328,11.278,11.368,11.168,38425.0,002501
2017-05-22,11.268,11.069,11.268,10.949,79651.0,002501
2017-05-23,11.049,11.049,11.139,10.93,59269.0,002501
2017-05-24,10.949,11.059,11.079,10.84,38943.0,002501
2017-05-25,11.109,11.208,11.288,10.959,58666.0,002501
2017-05-26,11.218,11.228,11.278,11.119,39288.0,002501
2017-05-31,11.338,11.188,11.447,11.129,34881.0,002501
2017-06-01,11.198,11.149,11.198,10.85,74489.0,002501
2017-06-02,11.039,11.178,11.218,10.92,42722.0,002501
2017-06-05,11.139,11.168,11.238,11.109,33651.0,002501
2017-06-06,11.158,11.149,11.188,11.039,39739.0,002501
2017-06-07,11.139,11.437,11.457,11.099,115438.0,002501
2017-06-08,11.387,11.348,11.457,11.278,78308.0,002501
2017-06-09,11.358,11.198,11.358,11.089,89435.0,002501
2017-06-12,11.149,11.049,11.149,10.979,62008.0,002501
2017-06-13,11.049,11.099,11.168,10.999,66856.0,002501
2017-06-14,11.099,11.069,11.139,11.049,45444.0,002501
2017-06-15,11.059,11.198,11.248,11.059,69931.0,002501
2017-06-16,11.178,11.158,11.228,11.129,45982.0,002501
2017-06-19,11.178,11.278,11.278,11.139,52572.0,002501
2017-06-20,11.278,11.318,11.377,11.218,68389.0,002501
2017-06-21,11.368,11.248,11.368,11.198,54047.0,002501
2017-06-22,11.258,11.069,11.308,11.069,57230.0,002501
2017-06-23,11.069,11.129,11.158,10.959,49138.0,002501
2017-06-26,11.099,11.328,11.368,11.089,86291.0,002501
2017-06-27,11.318,11.248,11.368,11.198,79063.0,002501
2017-06-28,11.248,11.168,11.268,11.099,56496.0,002501
2017-06-29,11.168,11.288,11.308,11.168,60583.0,002501
2017-06-30,11.288,11.318,11.397,11.178,80757.0,002501
2017-07-03,11.288,11.338,11.387,11.278,74004.0,002501
2017-07-04,11.338,11.268,11.387,11.218,70500.0,002501
2017-07-05,11.298,11.437,11.487,11.228,131784.0,002501
2017-07-06,11.437,11.447,11.497,11.338,110763.0,002501
2017-07-07,11.437,11.616,11.666,11.377,186040.0,002501
2017-07-10,11.606,11.666,11.696,11.527,163911.0,002501
2017-07-11,11.636,11.487,11.726,11.467,138896.0,002501
2017-07-12,11.477,11.348,11.527,11.119,111201.0,002501
2017-07-13,11.348,11.427,11.457,11.218,90709.0,002501
2017-07-14,11.348,11.467,11.467,11.248,92397.0,002501
2017-07-17,11.467,10.989,11.467,10.959,134738.0,002501
2017-07-18,10.999,10.721,11.089,10.502,179571.0,002501
2017-07-19,10.701,10.939,10.999,10.621,122800.0,002501
2017-07-20,10.949,10.83,10.979,10.8,86958.0,002501
2017-07-21,10.79,10.78,10.84,10.651,93525.0,002501
2017-07-24,10.77,10.79,10.79,10.591,70922.0,002501
2017-07-25,10.74,10.83,10.93,10.73,60379.0,002501
2017-07-26,10.88,10.8,10.9,10.721,62979.0,002501
2017-07-27,10.86,11.019,11.059,10.85,110674.0,002501
2017-07-28,10.999,10.949,11.019,10.88,62729.0,002501
2017-07-31,10.979,11.119,11.149,10.91,96513.0,002501
2017-08-01,11.149,11.019,11.149,10.959,78216.0,002501
2017-08-02,11.039,11.009,11.188,10.91,132849.0,002501
2017-08-03,10.93,10.92,11.029,10.84,121089.0,002501
2017-08-04,10.86,10.84,10.989,10.82,113109.0,002501
2017-08-07,10.75,11.109,11.178,10.73,237474.0,002501
2017-08-08,11.158,11.109,11.377,11.029,301207.0,002501
2017-08-09,11.328,11.149,11.328,11.049,173296.0,002501
2017-08-10,11.089,10.86,11.089,10.76,162830.0,002501
2017-08-11,10.74,10.701,10.82,10.601,125353.0,002501
2017-08-14,10.661,10.79,10.79,10.452,85546.0,002501
2017-08-15,10.81,10.87,10.89,10.691,128840.0,002501
2017-08-16,10.87,10.87,10.91,10.78,66265.0,002501
2017-08-17,10.92,11.0,11.02,10.92,98967.0,002501
2017-08-18,10.9,10.98,11.09,10.86,80281.0,002501
2017-08-21,11.0,11.0,11.03,10.95,73902.0,002501
2017-08-22,10.99,10.82,10.99,10.8,82047.0,002501
2017-08-23,10.8,10.83,10.86,10.72,60393.0,002501
2017-08-24,10.85,10.74,10.89,10.71,49612.0,002501
2017-08-25,10.74,10.86,10.89,10.71,49131.0,002501
2017-08-28,10.86,10.97,11.02,10.86,86404.0,002501
2017-08-29,10.97,10.92,11.06,10.91,72762.0,002501
2017-08-30,10.88,11.0,11.02,10.88,75707.0,002501
2017-08-31,11.0,11.02,11.04,10.93,66579.0,002501
2017-09-01,11.02,11.1,11.18,10.97,132450.0,002501
2017-09-04,11.14,11.11,11.17,11.06,114887.0,002501
2017-09-05,11.12,11.12,11.2,11.07,102576.0,002501
2017-09-06,11.1,11.22,11.25,11.02,129969.0,002501
2017-09-07,11.22,11.09,11.25,11.03,92220.0,002501
2017-09-08,11.09,11.07,11.16,11.01,82016.0,002501
2017-09-11,11.07,11.25,11.26,11.05,126039.0,002501
2017-09-12,11.25,11.47,11.53,11.23,281251.0,002501
2017-09-13,11.46,11.36,11.46,11.27,122132.0,002501
2017-09-14,11.35,11.28,11.39,11.2,108024.0,002501
2017-09-15,11.31,11.15,11.31,11.13,84281.0,002501
2017-09-18,11.13,11.26,11.27,11.12,67270.0,002501
2017-09-19,11.27,11.07,11.27,11.05,78785.0,002501
2017-09-20,11.07,11.17,11.22,11.07,78998.0,002501
2017-09-21,11.19,10.97,11.2,10.95,84736.0,002501
2017-09-22,10.96,10.94,11.01,10.87,65866.0,002501
2017-09-25,10.93,10.83,10.97,10.78,49276.0,002501
2017-09-26,10.82,10.8,10.88,10.74,45534.0,002501
2017-09-27,10.79,10.84,10.88,10.78,40319.0,002501
2017-09-28,10.89,10.82,10.9,10.8,45040.0,002501
2017-09-29,10.82,10.9,11.01,10.81,54653.0,002501
2017-10-09,11.05,10.94,11.08,10.89,73281.0,002501
2017-10-10,10.94,11.04,11.04,10.9,58674.0,002501
2017-10-11,11.06,10.97,11.07,10.95,50928.0,002501
2017-10-12,10.98,10.92,11.06,10.88,51035.0,002501
2017-10-13,10.88,11.01,11.01,10.84,58301.0,002501
2017-10-16,11.01,10.78,11.02,10.77,72761.0,002501
2017-10-17,10.79,10.79,10.88,10.76,45038.0,002501
2017-10-18,10.81,10.79,10.85,10.74,35888.0,002501
2017-10-19,10.78,10.77,10.85,10.64,54285.0,002501
2017-10-20,10.76,10.87,10.92,10.72,36184.0,002501
2017-10-23,10.9,10.85,10.91,10.83,33969.0,002501
2017-10-24,10.87,10.79,10.89,10.72,52101.0,002501
2017-10-25,10.8,10.87,10.94,10.69,64123.0,002501
2017-10-26,10.89,11.07,11.13,10.82,131136.0,002501
2017-10-27,11.03,10.94,11.08,10.9,74493.0,002501
2017-10-30,10.95,10.73,10.97,10.61,91239.0,002501
2017-10-31,10.73,10.77,10.81,10.67,45144.0,002501
2017-11-01,10.89,10.76,10.89,10.75,47789.0,002501
2017-11-02,10.7,10.55,10.74,10.51,78117.0,002501
2017-11-03,10.55,10.27,10.58,10.22,84630.0,002501
2017-11-06,10.24,10.36,10.38,10.18,42903.0,002501
2017-11-07,10.34,10.27,10.38,10.22,70453.0,002501
2017-11-08,10.24,10.29,10.37,10.22,54872.0,002501
2017-11-09,10.27,10.33,10.38,10.27,48149.0,002501
2017-11-10,10.35,10.27,10.38,10.25,63745.0,002501
2017-11-13,10.28,10.05,10.32,9.98,181981.0,002501
2017-11-14,10.03,9.9,10.03,9.87,80842.0,002501
2017-11-15,9.91,9.95,9.98,9.85,51667.0,002501
2017-11-16,9.97,9.85,9.98,9.85,52141.0,002501
2017-11-17,9.87,9.5,9.87,9.5,95266.0,002501
2017-11-20,9.44,9.45,9.46,9.0,60241.0,002501
2017-11-21,9.39,9.39,9.58,9.35,52792.0,002501
2017-11-22,9.4,9.48,9.54,9.39,43891.0,002501
2017-11-23,9.51,9.43,9.7,9.41,54508.0,002501
2017-11-24,9.4,9.37,9.48,9.33,35044.0,002501
2017-11-27,9.4,9.43,9.6,9.39,42033.0,002501
2017-11-28,9.44,9.54,9.57,9.44,31256.0,002501
2017-11-29,9.55,9.7,9.75,9.52,62488.0,002501
2017-11-30,9.72,9.73,9.76,9.63,44931.0,002501
2017-12-01,9.74,9.7,9.76,9.66,30359.0,002501
2017-12-04,9.7,9.57,9.74,9.51,34300.0,002501
2017-12-05,9.55,9.31,9.68,9.29,46527.0,002501
2017-12-06,9.38,9.32,9.4,9.15,56039.0,002501
2017-12-07,9.31,9.28,9.32,9.2,52856.0,002501
2017-12-08,9.28,9.29,9.33,9.27,48423.0,002501
2017-12-11,9.3,9.46,9.47,9.3,64792.0,002501
2017-12-12,9.5,9.83,10.3,9.49,187731.0,002501
2017-12-13,9.78,9.88,9.99,9.73,79402.0,002501
2017-12-14,9.88,9.95,9.98,9.82,61658.0,002501
2017-12-15,10.0,9.98,10.03,9.9,66922.0,002501
2017-12-18,10.0,10.01,10.04,9.82,55162.0,002501
2017-12-19,9.98,9.93,10.05,9.88,57623.0,002501
2017-12-20,9.96,10.02,10.24,9.94,74663.0,002501
2017-12-21,10.0,10.0,10.09,9.91,48109.0,002501
2017-12-22,9.96,9.8,10.0,9.77,65955.0,002501
2017-12-25,9.71,9.71,9.86,9.68,51679.0,002501
2017-12-26,9.68,9.8,9.85,9.61,60046.0,002501
2017-12-27,9.8,9.71,9.86,9.68,37154.0,002501
2017-12-28,9.7,10.08,10.1,9.65,83746.0,002501
2017-12-29,10.06,10.37,10.48,9.92,178684.0,002501
2018-01-02,10.64,10.58,10.88,10.49,183566.0,002501
2018-01-03,10.51,10.45,10.6,10.4,109703.0,002501
2018-01-04,10.47,10.54,10.6,10.37,82836.0,002501
2018-01-05,10.48,10.43,10.57,10.37,45585.0,002501
2018-01-08,10.39,10.49,10.5,10.31,51595.0,002501
2018-01-09,10.49,10.32,10.49,10.29,70533.0,002501
2018-01-10,10.33,10.16,10.34,10.08,89922.0,002501
2018-01-11,10.14,10.21,10.24,10.12,60730.0,002501
2018-01-12,10.22,10.05,10.24,9.99,75137.0,002501
2018-01-15,10.02,9.69,10.05,9.6,99960.0,002501
2018-01-16,9.7,9.79,9.88,9.69,55965.0,002501
2018-01-17,9.77,9.84,9.87,9.67,47930.0,002501
2018-01-18,9.78,9.83,9.89,9.78,33335.0,002501
2018-01-19,9.84,9.78,9.9,9.77,42435.0,002501
2018-01-22,9.75,9.85,9.92,9.61,56677.0,002501
2018-01-23,9.84,9.86,9.92,9.78,44315.0,002501
2018-01-24,9.87,10.21,10.34,9.87,101489.0,002501
2018-01-25,10.12,10.2,10.31,10.12,69767.0,002501
2018-01-26,10.2,10.18,10.24,10.13,41884.0,002501
2018-01-29,10.14,10.01,10.32,9.98,69039.0,002501
2018-01-30,10.02,10.12,10.2,9.99,43343.0,002501
2018-01-31,10.1,9.94,10.15,9.88,50295.0,002501
2018-02-01,9.83,9.61,9.99,9.51,71991.0,002501
2018-02-02,9.61,9.57,9.69,9.36,50629.0,002501
2018-02-05,9.43,9.53,9.7,9.4,31478.0,002501
2018-02-06,9.41,9.34,9.6,9.27,67439.0,002501
2018-02-07,9.47,9.16,9.54,9.0,66931.0,002501
2018-02-08,9.2,9.25,9.3,9.1,37594.0,002501
2018-02-09,9.06,8.65,9.09,8.54,108319.0,002501
2018-02-12,8.63,8.83,8.93,8.63,74246.0,002501
2018-02-13,8.87,8.79,8.95,8.74,67198.0,002501
2018-02-14,8.81,8.85,8.89,8.78,29856.0,002501
2018-02-22,8.93,8.93,9.0,8.85,40029.0,002501
2018-02-23,8.89,8.98,9.1,8.86,50069.0,002501
2018-02-26,9.18,9.17,9.28,9.05,124626.0,002501
2018-02-27,9.15,9.07,9.21,9.04,66565.0,002501
2018-02-28,9.04,9.05,9.09,8.95,81717.0,002501
2018-03-01,8.98,9.09,9.11,8.91,69258.0,002501
2018-03-02,9.04,9.11,9.17,9.0,70871.0,002501
2018-03-05,9.11,9.05,9.13,9.03,47075.0,002501
2018-03-06,9.08,9.25,9.26,9.07,114712.0,002501
