date,open,close,high,low,volume,code
2017-02-16,11.902,11.902,12.009,11.747,170692.0,601633
2017-02-17,11.902,11.688,11.931,11.62,158062.0,601633
2017-02-20,11.688,12.096,12.126,11.669,272744.0,601633
2017-02-21,12.116,12.058,12.369,12.019,319154.0,601633
2017-02-22,12.067,12.621,12.679,12.009,407425.0,601633
2017-02-23,12.534,12.641,12.815,12.427,241410.0,601633
2017-02-24,12.641,12.505,12.689,12.398,162236.0,601633
2017-02-27,12.534,12.631,12.942,12.514,218489.0,601633
2017-02-28,12.602,12.718,12.883,12.514,172657.0,601633
2017-03-01,12.728,12.611,12.796,12.553,184026.0,601633
2017-03-02,12.631,12.446,12.66,12.291,178589.0,601633
2017-03-03,12.388,12.553,12.592,12.349,119295.0,601633
2017-03-06,12.592,12.407,12.602,12.271,215619.0,601633
2017-03-07,12.417,12.407,12.437,12.271,181905.0,601633
2017-03-08,12.427,12.262,12.427,12.194,134538.0,601633
2017-03-09,12.262,12.339,12.359,12.106,131359.0,601633
2017-03-10,12.33,12.349,12.407,12.184,126454.0,601633
2017-03-13,12.339,12.611,12.786,12.301,258598.0,601633
2017-03-14,12.611,12.747,12.825,12.514,169595.0,601633
2017-03-15,12.66,12.66,12.786,12.553,154796.0,601633
2017-03-16,12.738,12.514,12.777,12.417,203246.0,601633
2017-03-17,12.524,12.028,12.573,11.795,519979.0,601633
2017-03-20,11.951,12.116,12.164,11.795,215061.0,601633
2017-03-21,12.058,11.999,12.116,11.951,116479.0,601633
2017-03-22,11.97,12.028,12.077,11.873,101475.0,601633
2017-03-23,11.931,12.087,12.126,11.931,157716.0,601633
2017-03-24,12.087,12.164,12.281,11.98,202736.0,601633
2017-03-27,12.213,12.184,12.475,12.145,183886.0,601633
2017-03-28,12.232,12.164,12.232,12.028,105647.0,601633
2017-03-29,12.164,12.116,12.242,12.096,93850.0,601633
2017-03-30,12.067,12.164,12.223,11.854,158142.0,601633
2017-03-31,12.145,12.223,12.271,12.038,134950.0,601633
2017-04-05,13.447,13.447,13.447,13.204,1976366.0,601633
2017-04-06,13.602,12.845,13.602,12.738,1363520.0,601633
2017-04-07,12.709,12.883,13.078,12.437,880037.0,601633
2017-04-10,12.981,13.486,14.04,12.942,1405972.0,601633
2017-04-11,13.457,14.496,14.739,13.301,1505455.0,601633
2017-04-12,13.981,13.321,14.127,13.214,1079890.0,601633
2017-04-13,13.126,13.515,13.874,13.068,606710.0,601633
2017-04-14,13.661,13.321,13.845,13.194,519608.0,601633
2017-04-17,13.214,12.961,13.214,12.806,402226.0,601633
2017-04-18,12.961,12.864,13.175,12.854,291476.0,601633
2017-04-19,12.825,13.0,13.01,12.456,407034.0,601633
2017-04-20,12.951,13.058,13.156,12.835,380338.0,601633
2017-04-21,12.961,12.961,13.156,12.825,252851.0,601633
2017-04-24,12.981,12.961,13.049,12.437,338619.0,601633
2017-04-25,12.971,12.942,13.204,12.747,329716.0,601633
2017-04-26,12.825,13.078,13.185,12.747,397553.0,601633
2017-04-27,13.029,12.718,13.068,12.65,341333.0,601633
2017-04-28,12.33,12.262,12.505,12.028,644294.0,601633
2017-05-02,12.135,11.902,12.135,11.776,434107.0,601633
2017-05-03,11.863,11.863,11.931,11.756,247869.0,601633
2017-05-04,11.795,11.931,12.077,11.747,316464.0,601633
2017-05-05,11.863,11.912,11.931,11.766,226216.0,601633
2017-05-08,11.883,11.756,11.883,11.377,369574.0,601633
2017-05-09,11.582,11.572,11.659,11.416,159603.0,601633
2017-05-10,11.572,11.455,11.718,11.368,169381.0,601633
2017-05-11,11.416,11.562,11.611,11.232,200914.0,601633
2017-05-12,11.475,11.494,11.591,11.416,112973.0,601633
2017-05-15,11.514,11.611,11.698,11.514,114869.0,601633
2017-05-16,11.659,11.922,11.98,11.523,185478.0,601633
2017-05-17,11.931,11.99,12.096,11.854,199525.0,601633
2017-05-18,11.863,11.786,11.98,11.727,122516.0,601633
2017-05-19,11.786,11.815,11.883,11.669,72906.0,601633
2017-05-22,11.805,11.786,11.854,11.552,115877.0,601633
2017-05-23,11.727,11.941,11.96,11.572,160922.0,601633
2017-05-24,11.863,11.96,11.99,11.766,140347.0,601633
2017-05-25,12.08,11.86,12.08,11.67,154721.0,601633
2017-05-26,11.88,11.9,11.98,11.83,90274.0,601633
2017-05-31,11.92,12.07,12.08,11.9,154559.0,601633
2017-06-01,12.05,12.25,12.33,11.97,192492.0,601633
2017-06-02,12.25,12.17,12.25,12.05,127477.0,601633
2017-06-05,12.2,12.2,12.29,12.11,109776.0,601633
2017-06-06,12.19,12.18,12.22,12.07,87339.0,601633
2017-06-07,12.1,12.22,12.25,12.07,137960.0,601633
2017-06-08,12.19,12.21,12.33,12.15,144797.0,601633
2017-06-09,12.2,12.75,12.87,12.17,390551.0,601633
2017-06-12,12.95,13.86,13.99,12.95,729567.0,601633
2017-06-13,13.8,13.67,13.92,13.32,448728.0,601633
2017-06-14,13.54,13.32,13.89,13.23,339142.0,601633
2017-06-15,13.25,13.28,13.41,12.98,296527.0,601633
2017-06-16,13.19,13.08,13.22,12.99,196797.0,601633
2017-06-19,13.1,13.14,13.4,13.03,270887.0,601633
2017-06-20,13.2,13.16,13.33,13.04,212487.0,601633
2017-06-21,13.18,13.2,13.24,13.0,195921.0,601633
2017-06-22,13.14,13.26,13.36,13.13,280357.0,601633
2017-06-23,13.15,13.05,13.18,12.81,281696.0,601633
2017-06-26,13.02,13.3,13.32,12.92,233781.0,601633
2017-06-27,13.3,13.61,13.63,13.24,341751.0,601633
2017-06-28,13.47,13.31,13.52,13.23,275493.0,601633
2017-06-29,13.32,13.22,13.37,13.18,122382.0,601633
2017-06-30,13.21,13.29,13.35,13.13,112393.0,601633
2017-07-03,13.2,13.28,13.35,13.16,101732.0,601633
2017-07-04,13.27,13.31,13.53,13.2,245137.0,601633
2017-07-05,13.26,13.31,13.36,12.93,239619.0,601633
2017-07-06,13.3,13.49,13.56,13.3,335264.0,601633
2017-07-07,13.49,13.75,13.88,13.35,353140.0,601633
2017-07-10,13.53,13.45,13.66,13.42,233072.0,601633
2017-07-11,13.4,13.55,13.73,13.37,206265.0,601633
2017-07-12,13.45,13.14,13.53,13.01,277321.0,601633
2017-07-13,13.16,13.12,13.22,13.05,166088.0,601633
2017-07-14,13.12,13.14,13.23,13.1,133748.0,601633
2017-07-17,13.18,12.75,13.23,12.44,241510.0,601633
2017-07-18,12.69,12.55,12.75,12.31,198355.0,601633
2017-07-19,12.5,12.47,12.56,12.29,277800.0,601633
2017-07-20,12.41,12.59,12.66,12.41,180692.0,601633
2017-07-21,12.6,13.14,13.25,12.51,356207.0,601633
2017-07-24,12.41,13.25,13.6,12.35,488126.0,601633
2017-07-25,13.15,13.23,13.48,13.02,187804.0,601633
2017-07-26,13.17,13.31,13.38,12.97,181276.0,601633
2017-07-27,13.27,13.32,13.39,13.03,142903.0,601633
2017-07-28,13.31,13.15,13.32,13.15,80296.0,601633
2017-07-31,13.15,13.0,13.15,12.91,158157.0,601633
2017-08-01,13.0,12.98,13.09,12.89,145745.0,601633
2017-08-02,12.96,13.05,13.08,12.93,102581.0,601633
2017-08-03,13.03,13.01,13.13,12.91,85120.0,601633
2017-08-04,12.99,12.87,13.04,12.84,90765.0,601633
2017-08-07,12.85,12.72,12.87,12.55,131113.0,601633
2017-08-08,12.72,13.06,13.1,12.72,152636.0,601633
2017-08-09,12.96,13.09,13.23,12.88,133907.0,601633
2017-08-10,13.11,13.01,13.17,12.76,178328.0,601633
2017-08-11,12.93,12.99,13.0,12.7,136408.0,601633
2017-08-14,12.93,13.0,13.07,12.81,103608.0,601633
2017-08-15,13.01,13.05,13.17,12.95,88853.0,601633
2017-08-16,13.06,13.04,13.14,12.99,63656.0,601633
2017-08-17,13.04,12.97,13.1,12.95,66802.0,601633
2017-08-18,12.96,12.88,13.05,12.85,85956.0,601633
2017-08-21,12.89,13.25,13.33,12.73,247475.0,601633
2017-08-23,13.0,13.04,13.24,12.9,195823.0,601633
2017-08-24,12.99,12.82,12.99,12.81,134908.0,601633
2017-08-25,12.78,13.01,13.04,12.75,104309.0,601633
2017-08-28,12.9,12.84,12.99,12.79,203720.0,601633
2017-08-29,12.81,12.62,12.81,12.6,147073.0,601633
2017-08-30,12.7,12.53,12.74,12.51,122742.0,601633
2017-08-31,12.54,12.59,12.61,12.3,159246.0,601633
2017-09-01,12.56,12.48,12.56,12.41,84017.0,601633
2017-09-04,12.52,12.78,13.02,12.5,249418.0,601633
2017-09-05,12.89,12.69,12.94,12.67,88820.0,601633
2017-09-06,12.72,12.62,12.72,12.55,61380.0,601633
2017-09-07,12.61,12.54,12.67,12.5,69712.0,601633
2017-09-08,12.5,12.5,12.55,12.4,78791.0,601633
2017-09-11,12.5,12.46,12.58,12.35,123979.0,601633
2017-09-12,12.45,12.57,12.73,12.4,161747.0,601633
2017-09-13,12.51,12.52,12.53,12.41,84701.0,601633
2017-09-14,12.45,12.44,12.52,12.41,73016.0,601633
2017-09-15,12.45,12.54,12.58,12.44,78851.0,601633
2017-09-18,12.52,12.65,12.69,12.52,135400.0,601633
2017-09-19,12.7,12.7,13.05,12.61,309446.0,601633
2017-09-20,12.63,12.5,12.65,12.4,194204.0,601633
2017-09-21,12.51,12.37,12.55,12.32,156773.0,601633
2017-09-22,12.38,12.39,12.45,12.3,101427.0,601633
2017-09-25,12.39,12.37,12.4,12.02,226235.0,601633
2017-09-26,12.26,12.3,12.4,12.16,62450.0,601633
2017-09-27,12.21,12.36,12.41,12.18,82478.0,601633
2017-09-28,12.28,12.26,12.37,12.21,62252.0,601633
2017-10-16,13.49,12.91,13.49,12.89,562417.0,601633
2017-10-17,12.9,12.83,12.98,12.56,221779.0,601633
2017-10-18,12.72,12.96,13.05,12.7,206375.0,601633
2017-10-19,12.88,13.06,13.08,12.83,167819.0,601633
2017-10-20,13.05,12.95,13.05,12.76,97036.0,601633
2017-10-23,12.95,12.81,13.01,12.74,86209.0,601633
2017-10-24,12.81,12.95,13.07,12.75,178099.0,601633
2017-10-25,12.9,12.92,12.99,12.81,120190.0,601633
2017-10-26,12.91,12.73,12.91,12.66,183337.0,601633
2017-10-27,12.22,12.37,12.59,12.2,208459.0,601633
2017-10-30,12.31,12.15,12.35,11.91,193251.0,601633
2017-10-31,12.13,11.64,12.13,11.6,287995.0,601633
2017-11-01,11.67,11.38,11.73,11.34,246703.0,601633
2017-11-02,11.41,11.44,11.45,11.23,143617.0,601633
2017-11-03,11.42,11.49,11.54,11.3,110360.0,601633
2017-11-06,11.46,11.28,11.46,11.11,133834.0,601633
2017-11-07,11.3,11.34,11.4,11.22,114061.0,601633
2017-11-08,11.34,11.35,11.41,11.26,108101.0,601633
2017-11-09,11.35,11.46,11.53,11.33,90892.0,601633
2017-11-10,11.5,11.46,11.52,11.38,87460.0,601633
2017-11-13,11.46,11.33,11.53,11.3,101742.0,601633
2017-11-14,11.33,11.2,11.39,11.16,81978.0,601633
2017-11-15,11.2,11.2,11.26,11.13,66868.0,601633
2017-11-16,11.25,11.21,11.29,11.12,65562.0,601633
2017-11-17,11.18,11.49,11.54,11.13,190650.0,601633
2017-11-20,11.4,11.64,11.72,11.2,148701.0,601633
2017-11-21,11.61,11.58,11.72,11.47,111032.0,601633
2017-11-22,11.59,11.44,11.69,11.4,96576.0,601633
2017-11-23,11.45,11.35,11.57,11.22,90278.0,601633
2017-11-24,11.35,11.39,11.44,11.25,45908.0,601633
2017-11-27,11.39,11.44,11.46,11.3,96263.0,601633
2017-11-28,11.44,11.5,11.55,11.39,51931.0,601633
2017-11-29,11.52,11.39,11.56,11.3,64070.0,601633
2017-11-30,11.35,11.39,11.4,11.26,52531.0,601633
2017-12-01,11.34,11.41,11.46,11.26,46465.0,601633
2017-12-04,11.38,11.43,11.47,11.32,56904.0,601633
2017-12-05,11.43,11.74,11.78,11.4,201907.0,601633
2017-12-06,11.68,11.78,11.8,11.56,95754.0,601633
2017-12-07,11.85,11.8,11.87,11.7,97934.0,601633
2017-12-08,11.83,11.9,11.92,11.7,78057.0,601633
2017-12-11,11.88,11.97,12.05,11.78,82483.0,601633
2017-12-12,11.97,11.89,11.99,11.81,64708.0,601633
2017-12-13,11.88,11.99,12.01,11.61,96036.0,601633
2017-12-14,11.98,11.98,12.01,11.85,57669.0,601633
2017-12-15,11.91,11.82,11.95,11.77,49650.0,601633
2017-12-18,11.8,11.84,11.87,11.67,45497.0,601633
2017-12-19,11.88,11.69,11.88,11.68,42290.0,601633
2017-12-20,11.65,11.73,11.75,11.57,53506.0,601633
2017-12-21,11.74,11.53,11.74,11.51,63566.0,601633
2017-12-22,11.5,11.36,11.56,11.31,61328.0,601633
2017-12-25,11.34,11.38,11.42,11.24,55758.0,601633
2017-12-26,11.4,11.36,11.44,11.25,39301.0,601633
2017-12-27,11.4,11.53,11.72,11.31,91502.0,601633
2017-12-28,11.4,11.51,11.62,11.4,61147.0,601633
2017-12-29,11.48,11.49,11.53,11.4,37780.0,601633
2018-01-02,11.6,12.25,12.32,11.52,265880.0,601633
2018-01-03,12.17,12.34,12.4,12.12,199548.0,601633
2018-01-04,12.3,12.33,12.38,12.14,141561.0,601633
2018-01-05,12.33,12.41,12.45,12.14,125964.0,601633
2018-01-08,12.41,12.8,12.94,12.41,237572.0,601633
2018-01-09,12.79,12.8,12.9,12.61,163955.0,601633
2018-01-10,12.32,12.28,12.43,12.04,286426.0,601633
2018-01-11,12.19,12.22,12.29,12.0,96259.0,601633
2018-01-12,12.21,12.24,12.38,12.18,99163.0,601633
2018-01-15,12.25,12.12,12.3,12.08,79995.0,601633
2018-01-16,12.12,12.13,12.2,12.03,85489.0,601633
2018-01-17,12.12,12.32,12.34,11.96,90987.0,601633
2018-01-18,12.29,12.07,12.29,12.02,125420.0,601633
2018-01-19,12.04,12.06,12.21,12.0,84248.0,601633
2018-01-22,12.05,12.18,12.27,12.03,72482.0,601633
2018-01-23,12.18,12.39,12.41,12.15,72498.0,601633
2018-01-24,12.4,12.3,12.43,12.21,52181.0,601633
2018-01-25,12.33,12.43,12.55,12.24,91393.0,601633
2018-01-26,12.45,12.52,12.68,12.4,63108.0,601633
2018-01-29,12.5,12.51,12.78,12.36,147946.0,601633
2018-01-30,12.41,12.17,12.56,12.1,98460.0,601633
2018-01-31,12.2,12.21,12.27,11.9,87813.0,601633
2018-02-01,12.19,12.34,12.38,11.84,199947.0,601633
2018-02-02,12.28,12.37,12.41,12.01,77411.0,601633
2018-02-05,12.27,12.32,12.46,12.15,75719.0,601633
2018-02-06,12.18,12.32,12.35,12.09,135231.0,601633
2018-02-07,12.32,12.33,12.57,12.1,93334.0,601633
2018-02-08,12.28,12.32,12.46,12.1,75553.0,601633
2018-02-09,12.11,12.32,12.34,11.62,122650.0,601633
2018-02-12,12.25,12.08,12.26,11.9,46390.0,601633
2018-02-13,12.08,11.91,12.2,11.91,62275.0,601633
2018-02-14,11.8,11.89,11.96,11.79,22039.0,601633
2018-02-22,11.99,11.97,12.01,11.89,28022.0,601633
2018-02-23,11.99,12.2,12.2,11.93,43967.0,601633
2018-02-26,13.0,12.74,13.4,12.5,275248.0,601633
2018-02-27,12.66,12.79,13.0,12.55,147703.0,601633
2018-02-28,12.8,12.84,12.88,12.56,120486.0,601633
2018-03-01,12.7,12.79,12.85,12.61,84422.0,601633
2018-03-02,12.79,12.61,12.79,12.55,69306.0,601633
2018-03-05,12.63,12.68,12.69,12.5,57643.0,601633
2018-03-06,12.65,12.6,12.72,12.56,59962.0,601633
